BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60697.6069700 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :    -892.7527269 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
 7.896177E-07 -2.667495E-04  6.167016E-04  5.071688E-07  2.251600E-06  2.862621E-04 -2.428045E-04 -3.187539E-05  2.871580E-08  7.954328E-08
-6.237898E-08 -1.514290E-06  2.667751E-06 -2.136238E-08 -4.700989E-04 -2.142861E-04 -2.058129E-06  4.723700E-06 -6.657965E-05 -2.325226E-07
-3.420106E-05  1.350704E-07  1.837367E-05  1.859040E-04  7.593595E-09 -5.388816E-09 -7.077151E-05  1.754858E-04 -5.195693E-06 -5.759064E-08
-2.945928E-05  7.343716E-06 -1.025465E-05  2.575967E-07  6.459229E-06  7.530157E-07  1.174312E-06 -2.151361E-07  8.235719E-06 -1.115736E-06
-4.854359E-05  8.627446E-05  5.337675E-07  6.629471E-06  4.259062E-07 -4.853076E-07 -6.235057E-07  1.484193E-06 -1.132466E-06 -2.338443E-06
-1.664908E-05  7.699485E-05  3.944618E-05 -2.804054E-07  4.725092E-07  5.224510E-07 -1.484603E-08 -1.012871E-06  2.749591E-06  9.902448E-07
 6.330561E-06  1.293049E-06 -7.449256E-07 -2.200416E-06  8.040735E-07  1.450829E-06  9.698571E-07 -4.513606E-05  3.341040E-07  1.754522E-06
-4.213986E-06  6.502226E-07  2.125602E-06 -1.202962E-05  2.782785E-07  2.679795E-07 -5.151010E-06  9.948344E-08  1.460063E-06 -7.644215E-07
 2.543220E-07
  MODE       7
 5.309595E-07 -1.008943E-07  6.052102E-08 -1.245392E-07  5.249793E-07 -1.175877E-07  4.925931E-03  7.980224E-04  9.999173E-01 -2.055084E-04
-9.758033E-04 -1.296870E-04  2.311418E-05 -1.741061E-04 -3.019709E-04 -2.903641E-04  6.038078E-05 -2.719736E-04  2.556594E-03 -2.097559E-03
-1.070328E-04  6.447403E-05  9.174531E-06  6.360003E-05  2.164116E-04 -1.347593E-04  1.306609E-05 -1.615619E-04  6.380446E-05 -3.843109E-05
-1.385095E-03 -4.118207E-05  2.359539E-05  5.275769E-03  3.713283E-04 -1.051026E-03  6.526500E-05 -9.359992E-03  2.124023E-05 -1.710327E-05
 8.012164E-07 -9.275534E-05 -7.055406E-05 -7.702760E-07 -1.840783E-05  3.932000E-05 -4.888170E-07 -1.633419E-06 -3.347596E-05  9.570061E-05
 7.303937E-05 -1.185350E-03 -1.923962E-05  1.818795E-06 -1.484192E-06  2.503447E-03 -4.196649E-05  5.574436E-05  1.294919E-03  1.299072E-05
-4.491287E-06  1.382975E-04  1.103239E-04  4.887273E-05 -1.998071E-05  1.391614E-06  1.665784E-05  1.159718E-05 -6.986425E-06  2.785332E-05
-4.868454E-05  6.780038E-06  2.118458E-05 -6.978425E-06  8.742583E-06  1.465961E-06 -7.113982E-05  1.537168E-05 -1.586479E-05 -8.006884E-06
 2.325340E-06 -8.388856E-06  3.281413E-05  1.706314E-06  3.895309E-06 -6.739469E-05 -3.481319E-05  2.648538E-05 -3.714036E-05 -2.830566E-05
 2.107960E-05  1.341771E-05  4.240398E-06  4.407788E-06 -1.078334E-05  9.121729E-06 -9.985997E-06 -2.212578E-05  2.798048E-06 -2.207938E-05
-3.545403E-07  2.448461E-05 -1.375092E-05 -3.893735E-06 -2.004646E-05  5.917833E-06 -2.820754E-06  2.815114E-06 -8.022665E-06 -1.768265E-05
-3.308274E-06
  MODE       8
-3.962085E-08  9.966070E-08 -5.174833E-07 -1.675736E-07  3.972390E-08  7.250793E-08  9.994008E-01 -1.463725E-02 -4.974791E-03 -2.481296E-04
 4.127618E-04  1.051809E-02  3.339945E-05  2.795293E-06 -1.636564E-04 -1.366767E-04  3.712276E-04  2.173103E-04  2.345291E-02 -1.046824E-04
 5.428318E-05  6.778266E-05 -1.905650E-03 -1.175880E-04 -2.583979E-05 -8.968045E-05 -2.348216E-05  5.235515E-06 -2.319094E-05  2.922169E-05
 3.422972E-04  7.238191E-05 -2.944424E-05 -9.362229E-05  1.464032E-02  2.157215E-05  2.917567E-05 -1.916478E-05 -7.282331E-03 -1.845375E-05
-1.255314E-05  5.282028E-06 -1.346964E-05 -4.963508E-03  7.537627E-06  2.221402E-06  3.253616E-07 -4.590541E-07  3.703939E-07  1.240050E-03
 7.894282E-06  7.921000E-05  6.145826E-07 -1.715765E-06 -6.898052E-04  3.533921E-06  5.568776E-06  6.975819E-06  6.064649E-05 -2.404111E-05
-1.237450E-05  2.893446E-05 -2.520017E-05 -6.539151E-06 -1.083294E-05  5.907599E-05 -2.758907E-05 -5.476755E-06  8.798071E-06  3.067295E-05
 7.740096E-07 -1.312440E-06 -5.908951E-07 -1.297925E-06  2.968985E-05  9.598816E-07 -2.248973E-06  2.329535E-05  2.875564E-06 -2.593013E-06
-7.357735E-06 -5.603745E-06 -1.814881E-06 -1.284688E-05 -1.423324E-05 -4.687723E-06  1.796455E-05 -4.514331E-07  2.956044E-06 -5.745006E-06
 3.867216E-06  1.749314E-06  1.372835E-06  3.216154E-07  2.165027E-06  4.793371E-06  7.332032E-06 -2.441062E-06 -2.545338E-06  3.770794E-06
 2.024390E-06  4.071422E-06 -1.101009E-06  4.184081E-06  4.928365E-07 -1.235627E-06 -1.396859E-06  9.356514E-06  2.436254E-06 -1.733993E-06
 4.913876E-06
  MODE       9
-2.923075E-07  1.201341E-07 -7.116679E-07 -4.163413E-07 -1.469845E-07  3.192014E-07  1.637753E-02  9.893803E-01 -8.463700E-04  2.244763E-04
 9.388401E-05 -1.414678E-01 -4.438872E-04  4.403704E-05  9.560892E-05  1.125264E-04 -4.084456E-05 -5.899302E-05 -1.677703E-02 -5.450042E-05
-3.077360E-05 -1.717778E-05  2.284894E-02 -1.104292E-04  2.882426E-05  9.707753E-05 -3.776594E-06  1.322539E-05 -5.416227E-06  3.792950E-05
 4.051156E-05  6.185876E-06 -1.165323E-05 -6.831656E-06  6.610707E-04  3.450948E-06 -4.601472E-06 -1.189460E-05 -3.211803E-04 -4.715175E-05
-6.898153E-09 -1.728784E-05  3.825573E-05 -4.395188E-03 -1.148946E-06 -6.398194E-06 -1.430852E-05 -2.453111E-05 -3.119583E-05  2.858792E-03
-1.402105E-05  1.286584E-05  1.747816E-07  3.365184E-07  3.562848E-03  3.090741E-07  5.245151E-06 -4.862113E-06  8.219623E-06 -3.445115E-05
 7.962954E-06 -5.070218E-05  3.995207E-05 -6.191523E-06 -1.337970E-05  3.497464E-05 -1.144286E-05 -4.912252E-06  2.503830E-06  5.492424E-05
-1.475596E-05 -1.878681E-06 -2.833623E-06 -5.296732E-06  2.026129E-05 -2.934368E-06  2.131760E-06 -1.037520E-05  7.119019E-07 -3.207242E-06
 1.804219E-06  9.099930E-07  1.213305E-05 -4.503834E-05 -4.371908E-06  1.562526E-05 -1.980737E-05  5.504820E-06  5.723773E-06  2.164425E-07
-4.067208E-06  5.749980E-06  1.095048E-05 -2.429808E-05  1.167994E-06  4.933204E-06  2.102852E-06 -7.032733E-06 -1.940610E-08 -5.880004E-06
-3.090813E-06 -9.824354E-06 -7.677413E-07 -2.829489E-06  5.215387E-06  7.458461E-06  5.703076E-06  5.265963E-06 -9.044809E-06  7.811583E-06
 2.045070E-05
  MODE      10
-3.074569E-04  1.259613E-04 -7.545017E-04 -4.464059E-04 -1.527207E-04  3.408469E-04  1.561736E-04 -2.610192E-04  4.345751E-04  9.472806E-01
 1.857102E-01  3.139604E-05  2.265925E-04 -2.689688E-04  3.270650E-04  2.288247E-01  1.213074E-01  1.553777E-04 -5.484715E-04 -8.256040E-05
 7.039951E-07 -1.733580E-05  4.735281E-05 -1.231078E-04 -9.924098E-05 -2.265359E-04  2.532317E-05  4.782539E-06  1.137294E-02 -1.653870E-02
 2.463870E-04  5.667185E-04  5.686893E-03 -6.868370E-06  3.929836E-05  1.112921E-02 -2.107266E-02 -1.404447E-03 -8.561069E-06 -1.025651E-05
 2.817429E-05  1.598625E-06 -5.250251E-06  6.237349E-06 -1.642849E-03 -4.909320E-04  3.863391E-05  6.670088E-05  5.959353E-06  1.060575E-05
-4.981992E-06  1.129058E-04 -7.332915E-03 -5.407546E-03 -1.287089E-06  2.233905E-06  9.917798E-04 -6.577459E-04  8.303187E-05  5.691632E-05
-3.406669E-06  4.620432E-05 -2.819732E-05  2.392715E-05  2.139354E-05 -2.371267E-05 -6.674892E-07  1.664081E-05  2.510056E-05 -4.366504E-05
-6.278696E-06  9.960060E-08 -7.139267E-06 -3.037270E-06  3.972047E-06 -3.761803E-06 -8.714772E-06  3.544538E-06  2.470544E-05 -7.618581E-06
-5.599031E-06  6.781043E-06 -6.691770E-07 -2.749010E-05 -3.622988E-06 -8.244862E-06  1.016377E-05 -1.668203E-05 -1.305193E-05 -2.047240E-06
-1.394337E-07  4.335985E-06 -2.439642E-06 -5.601106E-06 -5.805557E-06  1.098080E-05  3.268545E-06  4.296477E-06  1.197921E-05  1.181019E-06
 1.500455E-06  4.416798E-06 -2.221758E-06  2.134011E-06 -4.550317E-06  1.484271E-05 -4.055928E-07 -3.674466E-08  1.333596E-05 -8.687309E-06
-1.894997E-06
  MODE      11
-3.184732E-04 -1.665718E-04  5.147552E-04 -2.970640E-04 -3.152830E-04  3.829342E-04  4.282647E-04  1.027895E-04 -7.958646E-04  1.781613E-01
-9.087228E-01  2.981051E-05 -1.059449E-04 -5.807372E-04 -4.168901E-04  1.762276E-01 -3.324755E-01 -3.819697E-04  5.611364E-03  1.190629E-04
 1.557703E-06  1.751102E-05  1.356798E-05  4.437175E-05 -1.610540E-04  5.993891E-05  1.188210E-04 -1.624145E-04 -6.564941E-04 -4.692032E-04
-2.831252E-04  1.883401E-02 -1.858201E-03 -2.954957E-07  2.517319E-04 -1.782494E-02 -9.537727E-03  1.874878E-03  3.416177E-06 -6.344240E-06
 3.879530E-07 -3.751656E-05 -3.896890E-05 -4.330754E-08  3.249773E-04 -1.094942E-03  7.086285E-06  7.457236E-06 -1.295383E-05  1.140807E-04
 2.718816E-05 -6.479297E-05  3.206337E-04 -4.311932E-04  6.935082E-06 -7.701329E-06  4.930002E-03  7.369883E-03 -9.048040E-05 -1.069683E-05
 1.597577E-05 -2.356049E-05 -2.752222E-05  8.091713E-05 -4.023187E-05 -9.946768E-07  1.125932E-06 -1.183539E-05 -3.095261E-05  4.536579E-06
-4.480201E-05  3.205459E-06 -1.587949E-06  4.537652E-06  3.152173E-06 -1.852561E-05 -4.308940E-05 -9.923269E-07  2.431779E-05  8.471480E-07
 1.203027E-05 -4.659826E-05  5.904586E-05  1.647577E-06  2.209638E-06 -4.333149E-05 -6.712093E-06 -2.545579E-05 -7.519463E-06 -7.054657E-07
 3.840657E-05  1.377750E-06 -1.997646E-05  1.032223E-05  1.622128E-05  1.058904E-05  3.407096E-06 -4.688081E-05  1.071125E-06 -6.815826E-06
 1.024166E-05  2.128373E-06 -6.516791E-06 -4.200095E-07 -6.972554E-06  7.488436E-06  1.403374E-05  9.854831E-08  1.534065E-05  1.345341E-05
 8.705673E-07
  MODE      12
-3.081954E-06  1.249591E-06 -9.936625E-07  2.906799E-06 -3.309660E-06 -8.684854E-07 -2.228005E-05 -1.073987E-04  2.283980E-05  4.778371E-05
 7.988676E-05  2.252869E-03 -9.997263E-01  9.352708E-04 -1.291747E-03  5.085005E-04  4.089622E-04  3.121414E-03  1.155159E-03  4.202659E-05
-1.314967E-04  5.131306E-05 -1.759963E-05 -1.713907E-02 -1.746168E-04 -2.771199E-04 -2.591664E-04 -4.309451E-05 -4.200127E-05  4.134260E-05
-2.307942E-05 -2.175650E-07  2.033908E-05 -1.032030E-05  3.791608E-05  4.793509E-06 -1.230121E-05 -9.158402E-06 -3.341766E-07  8.687974E-03
-4.177155E-03  5.182300E-05 -2.963244E-05  4.280176E-06 -3.258937E-06 -2.358711E-06 -1.640353E-05  5.095798E-05  1.054268E-04  3.179946E-05
 8.657733E-06 -4.139451E-06 -1.912933E-06  3.032159E-06  9.934356E-06 -4.423706E-06  2.163399E-06  1.366059E-06 -4.997725E-06 -1.248042E-03
-1.380404E-05  4.508263E-05 -7.837605E-05  1.117679E-05  7.081557E-06  1.388251E-03  1.380197E-06 -3.125152E-06  1.360117E-05  3.823876E-05
-3.806348E-05 -3.510706E-05 -1.683413E-05  3.673671E-06 -4.028580E-03 -1.124985E-04  1.166000E-05  3.087907E-05 -9.859930E-06  1.753965E-05
 5.427485E-06  4.989528E-05 -3.700844E-05 -1.325298E-03  8.171937E-03 -1.313592E-05  4.636354E-05  9.465535E-07  7.830940E-06  3.254941E-04
 1.568952E-05 -5.592400E-03 -5.221514E-06  2.988335E-05  8.494314E-06 -1.933982E-06  9.682815E-04  5.295124E-05  4.538647E-03 -4.263150E-05
 1.768060E-04  1.016052E-04  3.496823E-04  2.388929E-07 -6.748455E-06 -9.177414E-06  4.069547E-06  7.142837E-05  6.147344E-06 -3.719368E-06
-4.727473E-05
  MODE      13
 9.425588E-04  4.837751E-04 -1.505668E-03  8.589620E-04  9.343384E-04 -1.117670E-03 -3.501949E-05 -1.675933E-05 -5.018009E-04  7.227078E-02
-3.685173E-01 -4.597379E-05  6.655444E-05  1.469869E-03  9.393190E-04 -4.327139E-01  8.160271E-01 -4.689384E-03 -6.653243E-03  1.892898E-04
-1.122443E-04  4.920572E-05  2.113714E-06 -1.555396E-05  3.180558E-05  2.214215E-05 -2.972024E-05 -2.904793E-04 -5.303926E-02 -3.646205E-02
-3.592366E-04 -2.976350E-02  2.937600E-03  3.573794E-05  4.980863E-05 -1.405000E-02 -7.526907E-03  1.560265E-03 -8.926726E-06  8.982713E-07
-8.545955E-07 -5.790139E-05 -1.416602E-05 -9.742734E-07  5.923395E-03 -1.986167E-02 -2.362087E-05  1.040717E-05 -8.649455E-05 -8.356652E-05
 7.727979E-05 -5.375698E-05 -3.128901E-03  4.244339E-03 -2.498697E-06 -9.395276E-06  9.831045E-04  1.467189E-03 -6.840396E-05 -8.879409E-06
 5.126071E-05 -5.682681E-05 -2.346539E-05  9.196186E-05 -2.818101E-05  2.198404E-06 -1.281549E-07 -4.171658E-05  5.794657E-06  1.026301E-05
-3.408724E-05 -1.314378E-05  5.890630E-06 -1.404981E-05 -3.265901E-07  5.850845E-06 -4.981844E-05  4.701987E-06  3.556997E-06  3.513244E-06
 4.232620E-05 -2.004401E-04  1.434248E-04  3.195045E-06 -1.870352E-06 -2.500076E-05 -2.283009E-05 -4.535363E-07  2.921464E-05  5.399121E-06
 7.071085E-05  1.509029E-06  1.639696E-05 -8.086884E-06 -2.574789E-05  9.020152E-06  9.461919E-07 -1.933548E-04 -3.254781E-06 -5.464369E-06
 2.507470E-05 -1.859251E-06 -1.222902E-05 -1.940974E-06  3.363420E-06  4.942898E-06  2.329818E-05 -7.291218E-07  1.244399E-05  2.387329E-05
 1.345009E-06
  MODE      14
 6.451429E-04 -2.638407E-04  1.648741E-03  1.012978E-03  3.023138E-04 -7.597402E-04  6.800199E-05  3.525524E-05 -1.214497E-04  2.526132E-01
 4.955200E-02  2.802003E-05 -5.446700E-04  1.387040E-03 -1.570125E-03 -8.511602E-01 -4.512264E-01  1.833092E-02  9.751917E-04  1.094499E-04
 6.338512E-05  1.395357E-04  1.301861E-04  5.263321E-05 -1.278931E-04 -2.625912E-04 -5.188518E-04  2.462691E-05  3.550829E-02 -5.165351E-02
-4.631916E-04 -3.184981E-03 -3.223549E-02  1.849398E-06 -4.751331E-06 -2.192259E-03  4.156627E-03  3.098552E-04  2.539313E-05  2.165948E-05
-4.734796E-06  3.322604E-05 -7.200175E-05  7.358099E-06  1.474465E-02  4.394995E-03 -2.444842E-06 -3.939147E-05  2.331705E-04  4.600402E-05
-7.667812E-05 -1.937407E-05 -6.536839E-03 -4.815029E-03  1.423328E-05 -1.335166E-06 -9.791647E-04  6.532914E-04 -8.555494E-05 -3.009186E-05
-1.419587E-05  9.938608E-05 -9.190931E-05  3.438193E-05  2.861824E-05  1.932314E-05 -7.284679E-07 -5.587557E-06  2.117800E-05  2.630119E-05
-2.231050E-04 -2.905779E-05  9.367549E-07  9.223475E-06  8.108345E-06 -1.921674E-04  3.001490E-06  1.831206E-05 -1.426239E-05  3.428965E-05
-4.524118E-05  4.146938E-04 -1.419397E-04  2.187137E-05 -1.319571E-05 -2.095697E-05  2.753598E-05  9.459441E-06 -1.420349E-05 -4.613416E-06
-4.539963E-06  1.400987E-06 -2.086788E-05  4.314559E-05  7.526407E-06  6.937682E-06 -1.235322E-05  4.002262E-04 -1.362252E-05  1.598416E-05
 2.419926E-06  1.344849E-05 -1.222869E-06  2.471390E-06 -1.902595E-05 -2.188176E-05  1.175889E-05  6.094128E-06  2.161736E-05 -1.719276E-05
-6.105808E-06
  MODE      15
 1.530081E-03 -6.490292E-04  3.137720E-04 -1.772060E-03  1.710844E-03  6.345242E-04  1.035812E-04  4.395350E-06 -2.855074E-04  4.372743E-03
 3.032502E-03 -9.886994E-05 -3.134251E-03 -3.573859E-04  3.101010E-04 -1.363506E-02 -1.192147E-02 -9.989276E-01  4.884269E-03  1.753412E-04
-1.492521E-04  3.125351E-05  4.263703E-05 -4.098771E-05  6.102149E-04 -2.825527E-04  2.035865E-02 -2.045834E-03  1.010646E-03 -7.726339E-04
-2.170852E-04  5.887324E-05 -6.370091E-04 -1.025275E-05  1.196398E-04 -2.618781E-05  9.007367E-05  3.815444E-05 -8.508583E-06  1.252638E-05
-4.222403E-05 -1.435885E-04 -6.763042E-05  2.636724E-06  2.309760E-04  2.264295E-04  3.967373E-07  1.772737E-05 -1.134942E-02 -3.777734E-05
 3.687710E-03 -2.838637E-05 -1.153035E-04 -1.115293E-04  3.132590E-06 -9.556398E-06 -1.968072E-05  8.429104E-06 -4.690582E-05  5.656105E-05
 7.931607E-04  1.712072E-04  1.417094E-04  2.726958E-06 -2.176467E-05  9.158908E-06  3.692219E-05  8.035898E-06  1.852259E-05 -1.075263E-05
 1.122159E-02  1.308762E-03 -3.735269E-07 -1.791103E-06 -1.642733E-04  9.622961E-03 -6.439758E-05  2.720515E-06 -1.506216E-05 -2.017859E-05
 2.379273E-03 -2.158031E-02  7.486972E-03 -7.692678E-05 -2.960191E-06 -6.814409E-05 -1.615980E-05  2.297898E-05 -2.775783E-05  2.432835E-06
 3.441492E-04 -1.663279E-05  2.664862E-05  1.528292E-06 -1.644755E-05  2.209392E-05 -1.465593E-05 -2.076488E-02  1.474315E-05 -6.898895E-05
 1.404460E-04  2.571784E-05 -7.176308E-05 -1.625851E-04 -1.723719E-05 -3.004093E-06 -5.199934E-04  4.152035E-06 -1.916393E-05 -1.843067E-05
-3.644820E-06
  MODE      16
 7.299493E-08  1.185953E-07 -2.437656E-07  2.782717E-07  5.353399E-08 -2.440479E-07 -9.997736E-03  1.442272E-01 -9.607296E-05 -6.020916E-06
 1.834599E-04  9.702973E-01  2.240009E-03 -1.271735E-04 -3.493777E-04 -1.917628E-04  5.379293E-04  1.855550E-04  6.108692E-02  1.235333E-04
 1.420280E-04  1.812889E-04 -1.836137E-01  3.986046E-04 -1.772544E-05 -5.575334E-05  4.075279E-05 -2.390129E-05  7.477002E-06 -4.236587E-05
 1.978696E-04  1.605328E-05 -2.610320E-06 -3.881988E-05  8.883979E-03  2.977915E-05  2.678265E-05  2.264378E-05 -9.538463E-04  4.865102E-05
-2.264378E-05 -2.863833E-06  4.685782E-06  3.223865E-03 -1.002238E-06  1.899041E-05  4.513873E-05  6.773498E-05  7.824406E-05 -8.094124E-03
 1.628892E-05  3.111462E-05 -2.667030E-06  8.885499E-06 -3.808251E-03 -9.622887E-06 -1.323063E-05 -9.716062E-06  2.177817E-05  7.668524E-06
-3.115635E-06  2.283523E-05 -3.715996E-05  1.252613E-05  1.582464E-05 -3.779942E-05  1.620645E-05  1.079904E-05 -1.130087E-05 -5.548766E-05
 1.040661E-05  1.048633E-05  1.733155E-05  1.188751E-05 -2.254724E-05 -2.929687E-06  6.882674E-06  2.348242E-06 -4.463255E-06  6.913600E-06
-3.368934E-06 -7.948676E-06 -1.020220E-05  4.225636E-05  1.116996E-05 -1.466583E-05  2.198173E-05 -7.588902E-06  4.197694E-08 -1.754650E-05
 1.536745E-06 -2.766568E-06 -1.560563E-05  2.326100E-05 -4.774041E-07 -3.958250E-06  1.165644E-05  6.548945E-06  6.129657E-06  5.913017E-06
 5.796407E-07  4.551915E-06 -2.295846E-06  2.720840E-06 -3.984436E-06 -5.727913E-06 -5.991274E-06 -6.020717E-06  8.367121E-06 -4.579426E-06
-2.023797E-05
  MODE      17
-2.374453E-05 -1.370004E-05  4.338497E-05 -2.209610E-05 -2.402530E-05  2.906345E-05  7.337987E-05 -3.187417E-05  3.332051E-04  1.267963E-06
-3.602694E-05  2.853512E-04 -3.330489E-04  6.418933E-01  6.875476E-01  6.180606E-04 -1.581142E-03  1.361007E-05  1.154682E-03  1.384444E-03
 2.990121E-01 -1.305818E-01  2.084411E-04 -7.730331E-05  7.689152E-02 -4.009927E-02  1.969861E-05  2.472634E-05  8.043346E-06  4.680030E-06
 2.941795E-04 -1.688677E-06 -1.915897E-06  7.415457E-06  5.516088E-05 -7.019900E-06  5.927650E-06 -9.578196E-05  1.861237E-05  3.661475E-05
-2.504692E-06 -1.107806E-02 -6.409289E-03  8.904637E-06 -2.231505E-05 -7.105084E-06 -1.483934E-02  3.010336E-03  9.022757E-06  9.091246E-06
-6.042846E-06  1.057708E-04 -8.767801E-07  3.040979E-06  9.505579E-06 -2.654078E-05 -6.003496E-06 -2.226736E-06  1.060593E-04  6.598152E-05
-1.010245E-04  5.366062E-03  4.898985E-03  1.861416E-02 -8.612553E-03 -1.798831E-04  5.048887E-05  1.024501E-02  2.429079E-03 -8.265950E-07
 5.858504E-06 -3.206987E-04 -1.109219E-02  8.053299E-03  8.138132E-06  2.704264E-06 -5.431199E-03  7.957640E-04 -2.385025E-03 -1.644923E-03
-8.737723E-06  1.707298E-05 -1.300102E-05 -1.441594E-05 -1.202647E-05  1.317926E-03  6.390127E-04  1.371053E-03 -1.614373E-03 -1.279686E-05
-6.678921E-06 -5.965617E-06 -5.218912E-03 -3.253378E-03  3.301355E-03 -2.281254E-03  8.129605E-06  1.625929E-05  4.092018E-06  1.116739E-04
 4.093206E-05 -1.245970E-04  2.603396E-05 -1.036287E-05  1.517117E-04 -5.222800E-05 -4.314433E-07 -4.062677E-06  3.340253E-05  4.851815E-05
 2.149003E-06
  MODE      18
-1.125077E-05  5.546443E-06 -3.287050E-05 -1.818335E-05 -4.774202E-06  1.314936E-05 -1.058657E-04  7.149213E-06 -7.649049E-05 -1.427026E-04
 9.182649E-06 -6.715482E-05  1.485134E-03  6.937733E-01 -6.477880E-01  2.028166E-03  5.733229E-04 -5.059677E-04 -1.074673E-03  4.344419E-05
 1.249487E-01  2.857529E-01  4.523105E-04  2.279382E-04 -9.025671E-03 -1.758537E-02  7.261270E-06 -5.337724E-05 -4.304575E-05 -1.144923E-05
-1.260982E-04 -4.758177E-06  3.935975E-05  5.661671E-07 -1.903732E-04 -2.526152E-05  4.170710E-05  2.228941E-05 -1.498445E-05 -3.238714E-05
-1.860461E-05 -1.172121E-03  2.021748E-03 -4.782341E-06  1.570316E-06  1.058261E-06 -1.236267E-03 -5.977061E-03  1.610914E-05 -1.368581E-04
-7.138628E-06 -2.074306E-05  2.764131E-05  2.364013E-05 -8.888775E-06 -8.647598E-06 -1.817617E-05 -1.707951E-06 -2.060393E-05 -2.691279E-05
 9.871019E-05 -4.274795E-03  4.772465E-03  7.314221E-03  1.579068E-02  4.700211E-05  1.422946E-04  3.355196E-03 -1.408555E-02 -6.572131E-05
 1.085380E-05 -9.616153E-05 -7.796105E-03 -1.075851E-02 -2.120516E-05 -5.438582E-07 -7.829871E-04 -5.331569E-03 -6.983304E-03  1.033808E-02
-9.327763E-06  1.137923E-05 -1.245734E-05 -9.974949E-06  7.288794E-07 -3.856711E-03  7.669996E-03  5.717455E-03  4.920973E-03 -1.214735E-06
-1.216378E-06  6.893608E-06 -9.001027E-03  1.461514E-02 -3.177038E-04 -4.807558E-04 -4.541388E-06  1.384608E-05 -9.624648E-06 -1.999638E-04
-3.698776E-05 -2.013200E-04  4.126137E-05 -1.672665E-05 -9.171883E-05 -2.490172E-04  6.766406E-06 -1.635997E-06 -1.008741E-04  7.966966E-05
 3.707858E-06
  MODE      19
 5.993612E-08  7.106402E-08 -3.150855E-07 -1.703317E-08  9.255327E-08 -4.651347E-08 -1.791264E-04 -1.125235E-05 -1.372023E-03 -1.359604E-05
-1.820636E-04 -6.060504E-05 -3.762328E-05  8.707254E-04  7.983721E-04 -1.911667E-04  7.262915E-05 -1.615315E-04  2.971631E-03 -9.975418E-01
 5.053488E-04 -3.526878E-04 -2.219748E-06 -1.002634E-04  7.285334E-04 -2.857723E-04 -2.538061E-05  8.330127E-05 -4.378104E-05  2.850065E-05
 1.723142E-02  3.592273E-05 -2.750591E-05 -5.134449E-02 -7.848471E-04  4.519757E-03 -3.238818E-04  4.180505E-02 -9.788705E-05  4.730195E-05
 3.261834E-05 -1.082940E-04 -5.343220E-05 -2.634947E-06  7.942671E-06 -2.081880E-05 -4.517421E-05  1.409232E-05 -8.057990E-05 -9.732106E-05
 1.506228E-05  4.126718E-03  3.677799E-05  1.519240E-06  2.083955E-06 -6.418275E-03  2.665002E-04 -2.623655E-04 -1.169203E-02 -1.217963E-05
 1.520710E-05  1.091520E-04  1.163808E-04  5.347700E-05 -2.582213E-05 -7.895014E-06 -4.388136E-05  2.792510E-05  1.164616E-05 -1.106205E-05
 4.114470E-05 -7.796397E-06 -3.639056E-05  1.635177E-05 -1.723032E-05  1.674418E-05 -7.667120E-05  8.191321E-06 -2.548024E-05 -1.567656E-05
 1.798966E-05  5.578527E-05 -5.308317E-05  1.348847E-06 -1.905321E-05 -6.293552E-05 -4.218654E-05  4.056670E-05 -3.736060E-05  2.011324E-05
-4.080639E-05 -4.940248E-05  1.828193E-05  8.496281E-06 -8.864305E-07 -1.510144E-06  9.111964E-06  4.634732E-05 -6.411918E-06 -2.213195E-05
-1.531484E-05  2.269674E-05  9.953214E-07 -2.547816E-05 -1.556037E-05  8.275848E-06 -1.969666E-05 -5.809257E-06 -1.578566E-05 -1.687442E-05
 9.482819E-07
  MODE      20
 7.807391E-07 -2.340795E-07  8.804948E-07  3.372429E-07  6.130439E-07 -4.390234E-07 -2.115359E-02  6.518861E-03 -2.288024E-03 -2.313696E-04
 2.489882E-03 -1.191852E-01  8.086399E-04  3.842526E-04 -2.460069E-03 -2.674997E-03  7.363452E-03  4.546699E-03  9.384521E-01  2.832509E-03
