BEGIN_BASIC_INFO
  37  # num of atoms 
 111  # num of modes 
END_BASIC_INFO

BEGIN_DATA_1
  BEGIN_DESCRIPTION_1

                 2         2
                  2       2
                   2     2
               D2  |2   2
                   | 222
                   |  |
                   |  |
              1    |  | 1
               1   |  |1
                1  |  1
                 1 | 1  D1
                  111

    Q1 = S(1 <- 2) Q2 + D2
    Q1 = S2        Q2 + D2
    Q2 = S(2 <- 1) Q1 + D1
    Q2 = S1        Q1 + D1
    n              : index of mode, from 1 to 3n
    m              : index of mode, from 1 to 3n-6
    sym            : irreducible representation
    freq   (cm-1 ) : frequency
    D      (a.u. ) : displacement of mode
    delta  ( 1   ) : dimensionless projection, delta = D * SQRT(freq)
    HR     ( 1   ) : Huang-Rhys factor, HR = 0.5 * delta^2 
    lam    (cm-1 ) : reorganization energy, lam = HR * \hbar * freq
    ZPE1 (Ground ) :   60954.0628805 cm-1
    ZPE2 (Excited) :   59804.8542431 cm-1
    ZPE2 - ZPE1    :   -1149.2086375 cm-1
  END_DESCRIPTION_1
  BEGIN_OUTPUT_1
============================================================================================================================================
   n   m sym1   freq1         D1     delta1        HR1       lam1 sym2   freq2         D2     delta2        HR2       lam2    g    e   S(g,e)
 5.133194E-04  6.676729E-03 -1.020102E-01  3.622131E-03 -5.703224E-07 -4.955551E-05 -1.933878E-05  5.579502E-05 -2.394047E-02 -7.152941E-05
 1.297344E-03  1.530086E-05  1.070784E-06 -5.822941E-05 -1.933787E-05  2.084852E-05 -1.076130E-05 -2.222833E-04 -3.666775E-05 -2.630155E-06
 7.587893E-04 -2.130288E-03 -5.554765E-02 -2.260875E-03  3.594836E-03  7.943976E-03 -3.799288E-03  1.357277E-03  2.252633E-03  5.076467E-03
 3.969357E-02 -4.329883E-05  5.811855E-04 -1.596610E-02 -4.311929E-01 -1.972474E-03  2.600368E-02  3.354718E-04  1.354056E-02 -3.139405E-01
-2.530053E-01 -3.002455E-03 -1.084935E-02 -2.540919E-02 -7.650574E-04 -6.095686E-03 -8.871493E-03 -1.459629E-02  1.557315E-01  1.404045E-03
-9.099140E-04 -2.347123E-03 -1.718512E-01  1.105979E-04 -1.528770E-03  4.967883E-03  1.330760E-02  2.694527E-01  1.153254E-02  3.248887E-02
 1.330811E-01 -2.836696E-02 -6.933070E-01  8.479033E-04 -7.538675E-04  2.001003E-03 -2.428417E-03 -1.707400E-03 -1.205156E-03 -7.001360E-04
-2.598166E-03
  MODE     104
 3.502534E-05 -2.570373E-05  4.423922E-05 -1.910068E-05  7.142278E-05  4.152421E-06 -1.787079E-05 -6.735359E-07  5.312012E-07 -1.166229E-06
-1.585375E-05  2.993909E-03  1.002328E-05  3.036392E-06 -1.454181E-04  1.227889E-06  2.199520E-03  8.901442E-05  8.021013E-06 -8.103850E-06
 1.325711E-07  6.264365E-06 -2.644501E-04 -1.491801E-02 -4.509354E-03 -1.230354E-04 -2.480094E-06 -6.052253E-04  6.011277E-05 -7.918051E-06
 3.272821E-06  6.046179E-04 -2.371112E-05  1.771019E-05  1.710035E-06 -2.409773E-06 -3.164294E-05  2.094342E-05 -4.312600E-06  2.404366E-05
 3.745342E-02  9.270398E-02  7.385444E-04  1.969352E-02 -9.448143E-05 -2.842318E-06  1.749825E-05  1.649976E-05  5.873610E-04 -9.927867E-05
 1.016484E-02  3.635021E-05  3.082935E-05  1.571775E-05  5.593652E-06  4.754555E-05 -4.380729E-05 -8.939707E-05 -5.356053E-05  2.036253E-05
 2.335856E-01  4.459569E-02 -6.135137E-03  2.104980E-01 -4.620959E-01 -2.848108E-03 -7.073700E-02  7.830250E-02 -9.632403E-02  1.485133E-02
-1.969632E-03  8.090422E-04  5.985571E-04 -1.912653E-03  2.951129E-04  5.676126E-04  4.797460E-02 -2.373927E-03  2.945387E-03  1.227812E-04
-8.451421E-04 -8.678539E-04  2.701639E-01 -2.599312E-03 -9.468707E-02 -2.308895E-03  4.459380E-03 -1.716495E-01 -1.380790E-03 -2.315226E-03
 1.231938E-02 -1.490063E-03  1.909756E-03  1.875181E-01 -6.549973E-02 -4.478485E-03  2.407071E-02  6.011137E-04 -1.172716E-02 -1.366303E-02
-3.243918E-04  1.783133E-03 -4.159966E-04  6.794661E-01 -8.771917E-03  5.893967E-02  1.859716E-01 -4.997104E-03  3.600927E-03  1.853703E-03
-2.714542E-03
  MODE     105
-2.714240E-06  1.990217E-06 -3.426490E-06  1.483428E-06 -5.535584E-06 -3.211445E-07 -1.254249E-05 -3.629157E-06 -1.127723E-06 -3.715134E-06
-7.922768E-06  1.268346E-03  5.856580E-06  4.757434E-06 -8.381489E-06  4.059155E-06  4.225663E-04  4.327177E-04  3.054224E-06 -2.251593E-06
 1.438672E-05  3.283866E-05  5.078665E-05  2.058297E-02 -8.665281E-04 -6.874763E-04  4.711813E-06 -2.328314E-04  1.917906E-04  8.156411E-07
 5.566653E-06  1.522610E-04 -1.675338E-05  1.349874E-05 -1.877221E-06  2.294975E-06 -4.958017E-05  3.567180E-06 -1.328402E-05  5.847691E-05
-4.115251E-02  7.762829E-02  3.186196E-03  3.778703E-03 -8.264631E-05 -6.873983E-06  4.808725E-06  2.876382E-05  2.010244E-03 -2.715196E-04
 1.943542E-03  1.753451E-05  5.773529E-06  2.053959E-05 -2.261778E-05  2.632960E-05 -3.320591E-05  1.823859E-04 -2.270606E-07 -1.972591E-04
-2.442601E-01  9.745948E-03 -1.780192E-02  2.688514E-02 -5.923845E-02 -2.558865E-03 -3.367048E-01  1.450103E-02 -1.710875E-02 -4.585332E-01
-8.937654E-04  1.813540E-03  1.057563E-03  2.326939E-04  1.256605E-03  5.180419E-04  3.191181E-02 -3.978012E-04  2.304723E-04 -1.011248E-04
-3.717839E-03  3.180399E-04 -3.240387E-02 -1.011633E-02 -9.801601E-03 -3.091934E-04  1.055888E-03  4.167578E-02 -4.007944E-03  1.018919E-04
 2.572200E-03  1.965097E-04  8.183945E-03  7.326333E-02 -1.135790E-02  2.986282E-01 -6.667359E-02  2.491523E-03 -2.646931E-03 -1.188758E-02
-6.291594E-04 -2.243387E-03 -1.024584E-04 -4.987021E-02  5.288791E-01  4.627312E-01  5.954126E-02 -8.245533E-04 -5.235021E-04  1.058017E-02
-2.620905E-03
  MODE     106
 7.591475E-06 -5.569219E-06  9.586742E-06 -4.137532E-06  1.547448E-05  9.010596E-07  3.098572E-06  8.688337E-07 -6.612212E-06  6.084570E-06
-1.019738E-05  8.038115E-04  7.859789E-06  4.735025E-06 -4.144952E-05 -1.049079E-05 -1.006496E-02 -8.855556E-04 -6.290391E-06 -6.260749E-07
-3.610140E-05 -2.324329E-04  1.355428E-03 -2.309636E-03  2.044487E-02  1.334988E-03 -9.621310E-06 -1.278497E-04  9.254451E-05 -2.072330E-06
 1.710409E-05  1.388341E-04  6.768803E-06 -4.935558E-06 -6.016965E-06  3.380079E-05 -2.009353E-05  2.858942E-05 -7.422955E-06  2.402298E-05
 6.131158E-03  2.342050E-02 -5.635316E-03 -9.115491E-02 -6.146540E-05 -4.376533E-06  1.584255E-05 -1.350940E-05 -3.719490E-03  2.343048E-05
-4.680808E-02 -7.668726E-05 -3.099223E-05 -1.987654E-05  4.254955E-05 -7.142352E-05  1.170476E-05  1.763292E-04  3.475515E-04 -3.304026E-06
 3.959525E-02 -2.044944E-01  3.691604E-02  4.778219E-02 -1.036225E-01  2.015653E-02 -2.774388E-02 -3.578749E-01  4.423273E-01 -1.715067E-02
 1.237085E-02  8.146680E-07  5.793850E-04  8.044737E-03 -1.697996E-03 -5.262234E-05  1.118285E-02 -5.366329E-04 -1.482034E-02  7.715857E-04
 7.933449E-03  4.492046E-05  5.762943E-02  2.049005E-02 -2.097003E-02  1.469730E-02 -1.956299E-02 -3.507109E-02  7.648030E-03 -3.633419E-04
-5.711688E-02 -5.650658E-04 -1.579007E-02  4.414464E-02  3.001007E-01  1.095820E-02  1.848457E-03 -5.890266E-03  5.351316E-02 -4.636418E-03
 2.705457E-03  7.261365E-04  3.384429E-03  1.679355E-01 -4.826400E-02  1.589157E-01 -6.664628E-01  1.824807E-03  4.164164E-03  2.286185E-03
 1.024179E-02
  MODE     107
 2.013558E-07 -1.472432E-07  2.539398E-07 -1.060766E-07  4.055511E-07  2.506548E-08 -9.664777E-06  8.801833E-07 -2.587551E-06  2.312838E-06
 3.780610E-06  3.068329E-06  6.791922E-06  9.364472E-06  4.052119E-05  4.088641E-06 -8.824760E-04  1.174265E-02  8.954185E-06 -1.562743E-05
-3.456609E-06  3.320904E-03 -8.922236E-05 -8.061140E-04  1.592237E-03 -1.948933E-02 -4.662379E-06 -1.382466E-04 -3.727789E-04  1.208773E-05
-1.843497E-05  1.510932E-05  1.870733E-06  6.701302E-06 -1.184103E-05  2.559882E-06  1.716806E-05 -2.569847E-06 -4.922189E-05  8.643425E-06
 1.654412E-03 -1.997357E-03  7.967637E-02 -6.831635E-03 -1.698818E-05  4.339857E-05 -7.316158E-06 -4.440793E-05  5.372706E-02  1.450399E-04
-3.884803E-03  1.805784E-05  5.370878E-07  1.226603E-04  5.549771E-05  7.774233E-06 -2.169575E-06 -2.258897E-05  6.523682E-06  9.467552E-06
 7.922773E-03 -1.792895E-02 -4.993270E-01 -4.897983E-03 -2.219046E-03 -2.610767E-01  6.915233E-03 -2.667646E-02  3.556833E-02  1.347362E-02
-1.311803E-01 -4.534758E-04 -4.832503E-04  1.841242E-03  3.080719E-02  6.977296E-04 -7.566309E-04  8.390260E-05  3.539484E-04 -1.304447E-02
-1.038916E-01 -1.746194E-03  3.056283E-03 -2.763919E-01 -4.807901E-04  1.529892E-03 -2.605443E-03 -2.314988E-03 -1.026011E-01 -4.684434E-04
-2.313030E-03  7.866052E-04  2.200442E-01 -1.161696E-03  2.353203E-02 -1.020150E-02  2.435905E-03  6.960333E-02  4.765751E-03 -1.298715E-04
 3.285684E-03  1.645211E-04 -7.699546E-04  8.634851E-02  4.667437E-01 -5.069635E-01 -1.328396E-01 -5.512363E-03 -2.900569E-03 -2.158870E-03
 2.507628E-03
  MODE     108
-4.453451E-05  3.267614E-05 -5.624427E-05  2.427731E-05 -9.079325E-05 -5.283574E-06 -2.772556E-06 -1.067008E-06 -9.088360E-07  9.818834E-06
-4.264983E-06  3.886501E-05  1.551354E-05 -6.778202E-05  3.393364E-03  3.090107E-06 -3.968704E-04 -2.109530E-04  9.010732E-07  2.273069E-06
 3.096937E-07 -5.405206E-04 -1.014970E-03 -1.482138E-04  1.279066E-03  6.766015E-04 -2.687382E-05 -5.777283E-02 -9.251896E-02 -9.729496E-06
-1.096227E-06 -3.364535E-03  3.873408E-06  3.046362E-07  5.550334E-06 -1.585487E-06  1.489197E-05  2.169808E-06  4.452017E-06  3.620847E-07
 2.896241E-04  2.183639E-04  5.180737E-04  1.340029E-03 -3.075682E-06  2.484172E-06 -2.537833E-05 -8.937056E-06 -4.954841E-04 -1.437393E-02
-7.867248E-04  4.102746E-06 -1.710327E-05  1.633570E-05 -6.841708E-06  2.125586E-07  1.169366E-05 -3.567435E-02 -1.289855E-05  7.262393E-06
 4.128343E-04  1.740747E-03  3.788857E-03 -3.279835E-01 -1.501042E-01  3.302688E-03  1.454260E-04  3.184444E-03  3.989157E-03 -3.749007E-04
-8.405315E-04 -7.003464E-02 -1.690815E-01  5.690925E-03 -1.074395E-03  2.111056E-01  3.421957E-04 -5.780741E-02  5.865336E-03  3.096561E-03
-4.494445E-04 -4.758939E-01  5.736662E-03  1.234327E-03 -1.259787E-03  8.733083E-04 -2.473830E-03 -2.582815E-03 -1.923503E-03 -1.880961E-01
 4.996768E-03  1.119336E-01 -1.720789E-03  1.610861E-03  9.470788E-04 -4.298206E-04  1.755984E-03  1.759924E-04 -5.442366E-04  5.879159E-05
-1.018110E-03  1.364325E-02 -4.314041E-04 -8.671036E-03  5.036128E-03  7.013709E-03  1.344485E-03 -3.050627E-01  3.596882E-01 -5.186186E-01
 9.348652E-02
  MODE     109
-4.810785E-06  3.535507E-06 -6.081251E-06  2.626414E-06 -9.821924E-06 -5.685368E-07  9.660673E-08  3.575621E-06  5.267883E-07  6.555961E-06
-8.837479E-06  1.199027E-04 -2.413018E-04  9.515736E-04 -4.979103E-02 -5.964779E-07  3.496199E-03 -1.171501E-03 -8.095798E-06 -1.334799E-05
-1.544903E-06 -3.377117E-03  9.164638E-03  4.539229E-05 -1.137149E-02  2.932584E-03  7.890501E-04 -7.219433E-02  4.926598E-02 -1.560608E-05
-8.680469E-05 -2.786456E-02  4.353101E-06 -4.696223E-06  4.691864E-06  1.928238E-05  1.126798E-05 -7.314872E-05 -1.499362E-05  5.542515E-06
 8.009088E-05  2.383155E-04  4.397354E-03 -1.203437E-02  4.236899E-07  2.538481E-05  1.755453E-04 -1.891853E-05 -3.371953E-03  1.323668E-01
 6.831314E-03 -9.631018E-05  5.569309E-05  7.962535E-06  3.684812E-06 -1.726552E-05  3.902025E-06 -5.606761E-02  3.171146E-05  7.480441E-06
 3.097609E-04 -7.063941E-03 -4.487336E-03  6.982925E-03  3.647712E-03  1.220507E-02  6.304544E-04 -3.273200E-02 -3.192989E-02 -6.386176E-06
-8.917446E-03  2.122878E-01 -3.106887E-01 -5.257714E-02 -1.321156E-02 -1.739053E-01  6.719218E-04 -3.920668E-01 -5.103327E-02  1.877131E-02
-4.219959E-03  9.582449E-02  5.034610E-03  1.217420E-03 -1.643349E-03 -8.486679E-03  1.821220E-02 -2.594426E-03 -1.344020E-02 -2.704454E-01
-4.675009E-02 -2.205150E-01 -6.789022E-03  1.044329E-03 -7.445169E-03 -7.191297E-04  1.788317E-03  3.134783E-03  6.333542E-03  2.287697E-03
-5.420627E-04  2.267920E-03 -5.317293E-04 -1.066132E-02 -2.237708E-03 -7.662461E-03  8.841002E-05 -2.431888E-01  4.734104E-01  4.632269E-01
-4.596684E-02
  MODE     110
 3.176875E-08 -2.220445E-08  3.911594E-08 -1.476332E-08  6.003247E-08  4.726974E-09  1.088573E-05 -4.925718E-06  8.920219E-06 -6.106718E-06
 5.353702E-07  2.602729E-05 -3.379471E-05  1.263338E-04 -7.395235E-03  5.315917E-06 -2.379327E-02  1.666321E-04 -2.503478E-05 -1.381525E-05
 2.188257E-05  1.296254E-04 -6.163133E-02  1.208049E-04  7.753740E-02 -3.290017E-04  7.998564E-05 -9.704651E-03  8.803168E-03 -1.452545E-05
 2.285014E-05 -4.089981E-03  2.471598E-06  6.293361E-07  1.463942E-05 -7.014946E-05  2.817126E-05 -6.293967E-05  2.265939E-05 -1.601549E-05
 1.404383E-04  1.493375E-04  3.400687E-04  8.136452E-02  2.883623E-06 -8.595986E-06  9.150002E-06 -2.961681E-05 -2.853897E-04  1.985666E-02
-4.588816E-02  6.510459E-05  2.821597E-05  3.619882E-05  1.144095E-06  4.760027E-05 -7.624887E-06 -7.785278E-03 -2.431635E-04  5.322438E-06
 4.646796E-04  4.720931E-02  3.919941E-04  6.454588E-03  3.241847E-03 -8.693113E-04 -6.636965E-04  2.196659E-01  2.172421E-01  9.372700E-04
 2.204793E-03  3.277174E-02 -4.316407E-02  3.575904E-01  1.409943E-03 -2.911497E-02  9.392449E-05 -5.685976E-02  3.467481E-01 -5.693120E-04
-2.649302E-03  2.198746E-02  6.944450E-04 -7.953300E-03  2.074876E-04  5.834131E-02 -1.219685E-01 -5.790598E-04 -5.436172E-04 -3.701817E-02
 3.183626E-01 -3.420245E-02  4.632373E-03  2.112010E-04  5.028631E-02 -3.456993E-04  2.661923E-04  3.330342E-05 -4.376474E-02  5.792458E-04
-2.343375E-04  2.835441E-04  1.393466E-03 -3.670277E-03 -1.100281E-02  8.900874E-03 -2.226909E-03 -5.892851E-01 -3.822406E-01  8.089235E-02
-3.625653E-03
  MODE     111
 5.183030E-07 -3.868000E-07  6.614471E-07 -2.717606E-07  1.055810E-06  6.343431E-08 -8.473449E-06 -2.803391E-06  4.206226E-06 -2.720475E-06
 1.099975E-07  1.017728E-05  2.050701E-05 -6.496838E-05  2.268393E-03 -1.535169E-05 -1.750545E-04 -2.492981E-02  1.596866E-05  2.262447E-05
-1.494890E-05 -7.250968E-02 -4.095525E-04  2.379309E-05  9.006853E-04  6.602325E-02 -4.445213E-05  3.712536E-03 -1.487651E-03 -4.317193E-05
-1.725519E-05  1.309479E-03  1.532761E-06 -5.461940E-06 -5.030227E-05 -6.053706E-07  8.763198E-05 -3.408272E-06 -9.070359E-05  2.096593E-06
 2.788966E-05 -9.971039E-05  9.341743E-02  6.625217E-04  1.384282E-05  5.871576E-05 -1.651595E-05 -3.270901E-05 -5.585089E-02 -6.408381E-03
-4.219684E-04  2.233303E-05  1.302350E-05  5.563902E-05  2.276080E-05  4.750094E-06 -1.436078E-06  2.860063E-03 -3.419328E-05  7.037057E-06
 6.814269E-06  1.389775E-03 -8.718844E-02  1.912668E-03  2.519988E-04  2.660313E-01  5.230264E-03  1.668377E-03  3.912799E-03 -1.208207E-03
-1.934991E-01 -8.933072E-03  1.537793E-02  3.685645E-03 -2.746526E-01  7.492639E-03 -2.659760E-04  1.844479E-02  2.476863E-03  4.048584E-01
-9.942301E-02 -8.239211E-04 -2.080783E-04  8.712627E-03  1.019664E-04  4.303393E-04 -1.596394E-03  8.653261E-04 -2.944063E-01  1.376291E-02
 3.186523E-03  9.132243E-03 -1.420651E-01 -7.909530E-05  3.964853E-04 -2.025989E-04 -4.286867E-05  6.815677E-02 -6.794822E-04 -3.151838E-04
 4.495825E-04 -5.043032E-04 -2.661497E-03  5.946765E-05  4.286621E-05  1.750713E-04  1.100188E-02  2.174388E-02 -1.892260E-02  1.001793E-01
 6.993919E-01
--------------------------------------------------------------------------------------------------------------------------------------------
  END_DUSH_DATA_1
  BEGIN_DUSH_ORTH_TEST EPS =     0.100000E-02
  END_DUSH_ORTH_TEST
END_DUSH_1
BEGIN_DUSH_2     Delta DUSH =   75.31 %
  BEGIN_DUSH_INFORMATION2
  Qe = S(e,g) Qg + De
  END_DUSH_INFORMATION2
  BEGIN_DUSH_DATA_2
--------------------------------------------------------------------------------------------------------------------------------------------
  MODE       1
-5.434347E-01  5.082099E-01 -3.923589E-01 -1.672550E-01  3.170314E-01  4.049255E-01 -3.891913E-06 -2.406139E-06  3.587551E-06 -6.767214E-04
-1.960471E-04 -1.050631E-03 -1.403879E-03  4.662578E-04  6.399785E-04  2.284203E-05  7.442631E-06 -4.740797E-07  8.103449E-08 -1.702284E-05
 2.524247E-06  1.591250E-06 -2.113117E-07 -2.898215E-06 -1.275120E-06  1.278928E-06  3.707460E-04  7.943684E-04  1.167535E-05 -1.638238E-04
 3.159075E-07  1.310277E-06 -4.904877E-04 -7.921164E-05  6.136628E-07 -1.790133E-06 -4.678673E-04 -4.839527E-04 -1.186851E-06 -9.239150E-05
 3.014305E-04  2.671838E-06  2.022629E-06  5.740854E-07  8.968763E-04 -5.419260E-06 -1.447271E-06 -1.963124E-06  6.696611E-07  2.111471E-04
 2.112470E-04 -2.925618E-07 -7.745018E-04  5.139475E-06 -3.551290E-07  6.776389E-07  2.602091E-05 -2.038092E-04 -7.252092E-07  3.111289E-04
-6.282788E-06 -6.677052E-06  2.299086E-04  1.627416E-04 -2.492112E-07 -9.397885E-07 -2.163143E-04  1.105615E-05 -4.777428E-06 -2.392794E-04
-2.772244E-04 -1.300961E-04 -1.031909E-06 -2.529363E-07  1.690000E-04 -5.339542E-07  3.948360E-07  1.686941E-07  8.579373E-08 -7.360528E-07
 5.618262E-05 -2.763751E-04 -2.392386E-04  3.268632E-04  1.220683E-04 -2.084018E-06  1.828064E-06 -1.956478E-07  8.102840E-07 -1.645313E-05
-3.807641E-05 -2.837826E-04 -1.198446E-07 -2.467477E-08 -2.659798E-04 -6.214364E-07 -2.027361E-06 -1.429004E-04 -3.010609E-04 -3.593535E-05
 3.074349E-05 -3.014056E-06 -1.285686E-06  3.502534E-05 -2.714240E-06  7.591475E-06  2.013558E-07 -4.453451E-05 -4.810785E-06  3.176875E-08
 5.183030E-07
  MODE       2
-1.018244E-01  2.432091E-01  8.771422E-01  1.392859E-01  1.585865E-01  3.413921E-01  3.155524E-06  1.891081E-06 -3.645990E-06 -2.233877E-04
-2.562923E-04  7.422318E-04 -6.983032E-04 -4.703061E-04 -5.839177E-04  6.666150E-07 -9.765656E-06  8.959283E-06  5.018746E-06  8.433176E-05
-2.175714E-06 -1.109630E-06 -8.408090E-07  2.705033E-06 -7.122698E-07 -9.024355E-07 -2.725159E-04 -5.831575E-04  1.813017E-04 -7.552552E-05
-2.459432E-07 -5.547167E-07 -1.823909E-04 -6.433822E-04 -7.243381E-07  7.488322E-07  9.848835E-05 -5.007947E-04 -8.238140E-07  7.314286E-05
-2.182941E-04  1.524861E-06  4.291546E-07  2.642645E-07  3.544346E-04 -1.258296E-04 -2.732319E-07  2.589448E-07 -1.855727E-07 -1.550102E-04
-1.551148E-04  1.592361E-07 -3.096752E-04 -1.552523E-04  7.197773E-07 -2.911144E-07  3.736170E-04 -1.076617E-04  3.348890E-06 -2.279865E-04
 4.608253E-06  4.463859E-06 -1.687731E-04 -1.195494E-04  1.277104E-07  7.808159E-07  1.589445E-04 -8.046269E-06  3.531242E-06  1.755738E-04
 2.032078E-04  9.547190E-05  7.321098E-07  6.266205E-08 -1.239797E-04  3.293133E-07 -2.953610E-07 -9.409847E-08 -5.571165E-08  5.136942E-07
-4.122680E-05  2.027575E-04  1.755654E-04 -2.390826E-04 -8.947553E-05  1.833143E-06 -1.401525E-06  1.866845E-07 -6.187223E-07  1.241342E-05
 2.798807E-05  2.082633E-04 -6.982285E-08  1.829681E-07  1.954144E-04  5.030941E-07  1.620195E-06  1.048353E-04  2.211886E-04  2.635336E-05
-2.256295E-05  2.214571E-06  9.375485E-07 -2.570373E-05  1.990217E-06 -5.569219E-06 -1.472432E-07  3.267614E-05  3.535507E-06 -2.220445E-08
-3.868000E-07
  MODE       3
 4.305566E-02 -1.172830E-01 -2.397172E-01  8.954305E-01 -1.392704E-02  3.534541E-01 -5.207239E-06 -3.165418E-06  5.518234E-06 -1.552265E-04
 1.599321E-04 -1.296646E-03 -6.656049E-05  7.651308E-04  9.189791E-04  1.161411E-05  1.364684E-05 -9.159809E-06 -4.955366E-06 -9.248894E-05
 3.505075E-06  1.949341E-06  7.699472E-07 -4.258182E-06  1.276507E-07  1.577620E-06  4.687103E-04  1.003569E-03 -1.867510E-04 -1.468184E-05
 4.148638E-07  1.256125E-06 -9.049240E-05  6.404514E-04  1.064689E-06 -1.669107E-06 -3.767047E-04  2.528760E-04  1.180250E-07 -1.210242E-04
 3.776008E-04 -9.650930E-08  6.605998E-07  5.422577E-08  1.431391E-04  1.310171E-04 -4.601854E-07 -1.340517E-06  5.465637E-07  2.667277E-04
 2.669177E-04 -3.131803E-07 -1.197464E-04  1.686446E-04 -8.976183E-07  6.403822E-07 -3.835043E-04 -3.510889E-06 -3.891094E-06  3.926602E-04
-7.933078E-06 -8.014763E-06  2.904349E-04  2.056755E-04 -2.568823E-07 -1.283128E-06 -2.734065E-04  1.390184E-05 -6.054449E-06 -3.022142E-04
-3.499143E-04 -1.643133E-04 -1.280297E-06 -1.895179E-07  2.134055E-04 -6.109573E-07  5.039029E-07  1.824388E-07  9.579205E-08 -9.048758E-07
 7.096291E-05 -3.490201E-04 -3.021641E-04  4.121094E-04  1.540457E-04 -2.956271E-06  2.379001E-06 -2.920259E-07  1.052754E-06 -2.107706E-05
-4.813184E-05 -3.584476E-04  2.122904E-08 -2.072231E-07 -3.361270E-04 -8.324531E-07 -2.706185E-06 -1.804623E-04 -3.805103E-04 -4.537093E-05
 3.883235E-05 -3.809315E-06 -1.617929E-06  4.423922E-05 -3.426490E-06  9.586742E-06  2.539398E-07 -5.624427E-05 -6.081251E-06  3.911594E-08
 6.614471E-07
  MODE       4
 6.518379E-01 -4.553423E-02 -1.031065E-01 -1.424618E-01  7.013414E-01  2.241033E-01  2.293239E-06  1.265238E-06 -2.523004E-06 -8.319204E-05
 3.718269E-04  6.209016E-04  4.295780E-04  1.087420E-03 -4.308013E-04 -9.850399E-06 -4.974483E-06  3.135672E-07 -2.646557E-07  2.159909E-05
-1.504718E-06 -9.422215E-07  1.395271E-06  9.576661E-07  3.429139E-06 -7.477540E-07 -2.022565E-04 -4.323517E-04 -3.553780E-04  2.301787E-05
-1.222123E-07 -5.572246E-07 -1.489757E-05  1.223437E-03  1.365375E-07  1.807631E-06 -5.489112E-04  6.212479E-04 -1.227511E-06  7.739733E-05
-1.706345E-04 -1.599018E-06 -8.657552E-07 -1.522238E-08 -1.459678E-05  2.444692E-04  1.888463E-06  7.949740E-08 -2.308231E-07 -1.157447E-04
-1.148996E-04  1.923073E-07  2.032265E-05  3.140129E-04  4.003032E-07 -6.581748E-07 -7.252610E-04  5.968073E-05 -4.395008E-06 -1.690755E-04
 3.427753E-06  3.230405E-06 -1.255432E-04 -8.865166E-05  2.189640E-07  3.616735E-07  1.182629E-04 -5.912349E-06  2.739390E-06  1.301279E-04
 1.512535E-04  7.110459E-05  5.089322E-07  3.493390E-07 -9.242847E-05  3.262941E-07 -2.256217E-07 -1.222325E-07 -1.942237E-07  3.598224E-07
-3.052521E-05  1.506122E-04  1.306564E-04 -1.769958E-04 -6.737386E-05  5.325571E-07 -7.110577E-07  5.043604E-08 -2.944446E-07  1.011337E-05
 2.093205E-05  1.545961E-04  4.973999E-07 -3.198450E-07  1.462395E-04  3.180646E-07  7.248288E-07  7.783235E-05  1.641552E-04  1.958617E-05
-1.676885E-05  1.651558E-06  7.022492E-07 -1.910068E-05  1.483428E-06 -4.137532E-06 -1.060766E-07  2.427731E-05  2.626414E-06 -1.476332E-08
-2.717606E-07
  MODE       5
 5.924269E-03  5.029714E-01  2.208228E-02  3.581573E-01  3.310385E-01 -7.131744E-01 -8.638894E-06 -5.068812E-06  9.680541E-06  3.557886E-04
-9.623644E-06 -2.146512E-03  4.700036E-04 -3.230301E-04  1.591644E-03  1.384390E-05  2.356285E-05 -1.576830E-05 -8.281920E-06 -1.713881E-04
 5.843339E-06  3.228195E-06 -1.507564E-07 -6.206440E-06 -2.821588E-06  2.602113E-06  7.568513E-04  1.619257E-03  8.721287E-05  7.481272E-05
 6.126285E-07  1.800397E-06  2.424058E-04 -2.742024E-04  1.195987E-06 -3.608736E-06  3.598978E-04  8.061871E-05  2.567216E-06 -2.276056E-04
 6.166400E-04 -3.600983E-07  5.850858E-07 -3.343090E-07 -4.325071E-04 -5.763510E-05 -1.888818E-06 -8.774285E-07  6.924599E-07  4.313298E-04
 4.305859E-04 -5.381065E-07  3.710697E-04 -8.280642E-05 -1.740094E-06  1.350118E-06  1.721859E-04  8.197779E-05 -9.689482E-07  6.332037E-04
-1.280920E-05 -1.241184E-05  4.690967E-04  3.319547E-04 -5.061747E-07 -1.904546E-06 -4.417767E-04  2.229983E-05 -9.934479E-06 -4.874901E-04
-5.649848E-04 -2.654637E-04 -2.001280E-06 -5.405783E-07  3.448435E-04 -1.020855E-06  8.262011E-07  3.268096E-07  3.266208E-07 -1.409368E-06
 1.144341E-04 -5.633507E-04 -4.880569E-04  6.637823E-04  2.496339E-04 -4.097521E-06  3.512284E-06 -4.101369E-07  1.529462E-06 -3.540090E-05
-7.790835E-05 -5.785132E-04 -4.551376E-07  3.841462E-08 -5.440843E-04 -1.324567E-06 -3.937011E-06 -2.912334E-04 -6.143188E-04 -7.323532E-05
 6.269751E-05 -6.159527E-06 -2.612766E-06  7.142278E-05 -5.535584E-06  1.547448E-05  4.055511E-07 -9.079325E-05 -9.821924E-06  6.003247E-08
 1.055810E-06
  MODE       6
-5.172246E-01 -6.432397E-01  8.992149E-02  4.740446E-02  5.221854E-01 -1.889698E-01 -3.549558E-07 -2.754757E-07  6.846655E-08 -3.483821E-04
