Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000002    0.000003    -0.000365 
2   N   -1.457780   1.457782    -0.000312 
3   N   1.457782    -1.457782   -0.000296 
4   N   1.457787    1.457783    -0.000183 
5   N   -1.457781   -1.457783   -0.000173 
6   C   -2.804157   1.249394    -0.000147 
7   C   -1.249395   2.804159    -0.000205 
8   C   1.249394    -2.804159   -0.000189 
9   C   2.804159    -1.249395   -0.000132 
10  C   -2.804158   -1.249396   0.000056 
11  C   -1.249397   -2.804161   -0.000037 
12  C   1.249397    2.804160    -0.000022 
13  C   2.804164    1.249399    0.000048 
14  C   -3.486952   2.522583    -0.000079 
15  C   -2.522588   3.486951    -0.000258 
16  C   2.522584    -3.486954   -0.000171 
17  C   3.486951    -2.522589   -0.000136 
18  C   -3.486953   -2.522586   0.000353 
19  C   -2.522589   -3.486953   0.000112 
20  C   2.522587    3.486957    0.000161 
21  C   3.486955    2.522592    0.000380 
22  C   -3.428103   -0.000001   0.000046 
23  C   0.000001    3.428104    -0.000039 
24  C   -0.000001   -3.428105   -0.000040 
25  C   3.428107    0.000000    0.000051 
26  H   -4.568171   2.652661    0.000064 
27  H   -2.652674   4.568169    -0.000296 
28  H   2.652662    -4.568173   -0.000157 
29  H   4.568169    -2.652676   -0.000091 
30  H   -4.568172   -2.652664   0.000656 
31  H   -2.652674   -4.568171   0.000167 
32  H   2.652664    4.568176    0.000212 
33  H   4.568172    2.652680    0.000634 
34  H   -4.519929   0.000000    0.000173 
35  H   0.000001    -4.519931   0.000014 
36  H   4.519933    -0.000005   0.000173 
37  H   0.000002    4.519930    0.000028 
--
Final Hessian
                      1              2              3              4              5              6
      85   0.0001255979  -0.0000003180   0.0000215278  -0.0004003306   0.0005703373   0.0000194465
      86  -0.0000434327  -0.0000073723  -0.0000106671  -0.0006650621   0.0012144353  -0.0000104953
      87  -0.0000014506  -0.0000001690  -0.0000289133  -0.0000026178   0.0000008517   0.0006261787
      88   0.0001285735   0.0000005128  -0.0000013275  -0.0003995142  -0.0005710869   0.0000003788
      89   0.0000437450  -0.0000062709  -0.0000097695   0.0006649223   0.0012147532  -0.0000097370
      90   0.0000023913  -0.0000006742  -0.0000655780   0.0000011854  -0.0000001796   0.0005894080
      91  -0.0001141017   0.0000032253   0.0000133645   0.0014023705  -0.0003339825   0.0000130890
      92  -0.0000570679   0.0000110088   0.0000122805   0.0003902552   0.0001513499   0.0000147944
      93  -0.0000002226  -0.0000003929   0.0000226639  -0.0000013122  -0.0000005059  -0.0016385804
      94   0.0014036267  -0.0003332203   0.0000009547  -0.0001147948   0.0000026934   0.0000012947
      95   0.0003968501   0.0001511541   0.0000085092  -0.0000609354   0.0000112098   0.0000134793
      96  -0.0000026805   0.0000007350  -0.0016394251  -0.0000024115  -0.0000016270   0.0000212630
      97  -0.0003982987  -0.0005699285   0.0000041463   0.0001273471   0.0000013822   0.0000037869
      98   0.0006624310   0.0012134805  -0.0000138261   0.0000428746  -0.0000068368  -0.0000138006
      99   0.0000036954  -0.0000018476   0.0005947633   0.0000032424   0.0000000579  -0.0000597280
     100   0.0004774496  -0.0002720492   0.0000192520   0.0004787786   0.0002733388   0.0000214008
     101   0.0000257162  -0.0006104800  -0.0000097594  -0.0000244220  -0.0006102402  -0.0000094304
     102   0.0000014881  -0.0000009911  -0.0006588739  -0.0000007512   0.0000000885  -0.0006588704
     103  -0.0002282680   0.0000003715   0.0000039679  -0.0562119324  -0.0000000319   0.0000035871
     104   0.0000042895   0.0000329453   0.0000090125  -0.0000026567  -0.3474180864   0.0000234702
     105  -0.0000003052   0.0000002412  -0.0000224861   0.0000002418   0.0000093869  -0.0320032329
     106   0.0004782481   0.0002730530   0.0000083467   0.0004780875  -0.0002721391   0.0000062590
     107  -0.0000236012  -0.0006104285  -0.0000092550   0.0000255226  -0.0006101065  -0.0000091376
     108   0.0000008737  -0.0000000215  -0.0006579703  -0.0000018731   0.0000002989  -0.0006579920
     109  -0.0562156045  -0.0000011804   0.0000109829  -0.0002307637  -0.0000001361   0.0000099772
     110   0.0000043026  -0.3474092785  -0.0000442862  -0.0000018550   0.0000348349  -0.0000151001
     111   0.0000008145  -0.0000196695  -0.0320032720   0.0000011972  -0.0000000953  -0.0000223523
                     73             74             75             76             77             78
       1  -0.0015925593   0.0000016645   0.0000031512   0.0001535932  -0.0005970812  -0.0000011509
       2  -0.0000003400  -0.0033954595   0.0000011416  -0.0002693496   0.0003448995   0.0000003902
       3  -0.0000009104   0.0000002550  -0.0001243621   0.0000001445  -0.0000001612   0.0005795036
       4  -0.0005749573  -0.0091432850   0.0000000170  -0.0008512578   0.0049298798   0.0000013393
       5  -0.0020887190  -0.0061409162   0.0000013991   0.0004683363  -0.0042821067  -0.0000019024
       6  -0.0000051185  -0.0000137456   0.0003806939  -0.0000059118   0.0000252086   0.0043579468
       7  -0.0282434559  -0.0445790598   0.0000009603   0.0000443662   0.0000075365  -0.0000003180
       8  -0.0474521520  -0.0204995483   0.0000160159  -0.0000115326   0.0000329257   0.0000022192
       9  -0.0000036209  -0.0000002639   0.0012935068  -0.0000065840   0.0000262554   0.0003312441
      10  -0.0282420963   0.0445761705  -0.0000096385  -0.0001907834   0.0006210003  -0.0000015218
      11   0.0474505217  -0.0204895677  -0.0000177506   0.0000147535   0.0000200400  -0.0000049493
      12   0.0000069135   0.0000104201   0.0013525552   0.0000078649  -0.0000270557  -0.0003346091
      13  -0.0005735431   0.0091473329   0.0000061257   0.0001516150  -0.0001519225   0.0000014129
      14   0.0020882747  -0.0061394353  -0.0000040332   0.0000414734  -0.0000914955   0.0000013869
      15   0.0000061873   0.0000091123   0.0004485542   0.0000076755  -0.0000263358  -0.0004572115
      16   0.0015493620   0.0117695800  -0.0000004304  -0.0039717458   0.0220845488   0.0000045113
      17  -0.0012424103   0.0204787916   0.0000011591  -0.0052342997   0.0059189782   0.0000029974
      18  -0.0000041021   0.0000028179  -0.0000199402   0.0000117567  -0.0000116018  -0.0008481474
      19   0.0052489590  -0.0084669053   0.0000007263  -0.0019456728  -0.0031326961  -0.0000023132
      20   0.0027828336   0.0104616996  -0.0000239417  -0.0013799305  -0.0050102853  -0.0000055301
      21   0.0000043871   0.0000018922  -0.0001462656  -0.0000077239  -0.0000028679   0.0075419741
      22  -0.0033456399  -0.0081639293  -0.0000018392  -0.0000463942  -0.0000042019   0.0000003947
      23   0.0123308683   0.0290935903  -0.0000008039  -0.0000189171   0.0000986990  -0.0000005683
      24   0.0000044980  -0.0000048524   0.0048459729  -0.0000067393  -0.0000003491  -0.0001624888
      25  -0.1595514194  -0.0769038131  -0.0000019645  -0.0001021724  -0.0000125709   0.0000007570
      26  -0.1154984677  -0.2870745215   0.0000207344  -0.0000232154   0.0000557076   0.0000001792
      27   0.0000052119   0.0000193894  -0.0582375567   0.0000097315  -0.0000094938  -0.0000182053
      28   0.0015454472  -0.0117674537  -0.0000039903   0.0000202144  -0.0002362498  -0.0000026267
      29   0.0012355206   0.0204791667  -0.0000075668   0.0001674929   0.0000638983  -0.0000017846
      30  -0.0000045512   0.0000000240  -0.0000325973   0.0000054146   0.0000016567   0.0000688131
      31   0.0052453071   0.0084687584  -0.0000007828  -0.0000233896  -0.0000493860   0.0000011777
      32  -0.0027755739   0.0104578090   0.0000254714   0.0000536124   0.0000961334   0.0000018057
      33   0.0000020752  -0.0000019082  -0.0001527993  -0.0000075536   0.0000082958   0.0001186158
      34  -0.0033477847   0.0081640824  -0.0000002987  -0.0000879146  -0.0003002985   0.0000000996
      35  -0.0123240315   0.0290888011  -0.0000010000  -0.0001778329  -0.0004352710   0.0000017758
      36   0.0000001170  -0.0000003184   0.0048345733  -0.0000083588   0.0000083316  -0.0007446263
      37  -0.1595537956   0.0768958677  -0.0000009202   0.0000174388  -0.0002781451   0.0000027181
      38   0.1155009524  -0.2870882505   0.0000215978  -0.0001062723   0.0002419723   0.0000007436
      39  -0.0000109620   0.0000088617  -0.0582493945   0.0000027212   0.0000019235  -0.0000714590
      40   0.0003177431  -0.0013889359   0.0000056117  -0.3550059245   0.0365128413   0.0000531864
      41   0.0018696626  -0.0082920924   0.0000192178   0.0361577820  -0.0615168832  -0.0000158393
      42  -0.0000064136  -0.0000045549  -0.0000029444   0.0000630132  -0.0000205035  -0.0325958670
      43  -0.0018948742   0.0102449756   0.0000233204  -0.0080347336  -0.0210661763   0.0000015908
      44  -0.0002553653   0.0009237176   0.0000077573   0.0083150625   0.0104778442   0.0000035259
      45   0.0000065630   0.0000024179  -0.0001127352  -0.0000085854   0.0000132629   0.0034949561
      46  -0.0001144535   0.0262443539  -0.0000050422   0.0000533012   0.0000576023  -0.0000019073
      47   0.0060176086   0.0032301922   0.0000025335  -0.0000062942   0.0000063949   0.0000014116
      48   0.0000046026   0.0000102067   0.0027766150  -0.0000138482   0.0000069973  -0.0000609375
      49   0.0129145131  -0.0160622954  -0.0000028675   0.0000017005   0.0000010169  -0.0000012017
      50   0.0096209188  -0.0554601763  -0.0000046341  -0.0000560828  -0.0000496902  -0.0000007585
      51  -0.0000070506   0.0000005652   0.0037269851   0.0000119704  -0.0000063354  -0.0001112367
      52   0.0003289284   0.0013875679   0.0000165117   0.0000001190  -0.0000031640   0.0000018068
      53  -0.0018582932  -0.0082916462   0.0000054450   0.0000524038  -0.0000909167   0.0000011562
      54  -0.0000058660  -0.0000052318  -0.0000016978   0.0000138673  -0.0000069039   0.0000646174
      55  -0.0018964560  -0.0102494880   0.0000030223   0.0000371241  -0.0000825236   0.0000006793
      56   0.0002577162   0.0009255900   0.0000002705   0.0000517424  -0.0000381578   0.0000005584
      57   0.0000054241   0.0000049365  -0.0001050779  -0.0000120445   0.0000063235   0.0001176659
      58  -0.0001141808  -0.0262475658  -0.0000013247   0.0000210943   0.0000652530   0.0000001938
      59  -0.0060168484   0.0032203697  -0.0000164679   0.0000654032   0.0001190496  -0.0000018757
      60   0.0000053686   0.0000021844   0.0027796147  -0.0000131467   0.0000068786  -0.0000049089
      61   0.0129125208   0.0160631165   0.0000069180  -0.0000508245   0.0000310954   0.0000004057
      62  -0.0096249577  -0.0554548810   0.0000156193   0.0000205766   0.0001048838   0.0000006458
      63  -0.0000073848  -0.0000055493   0.0037283437   0.0000121321  -0.0000071986   0.0001125655
      64  -0.0006159101  -0.0000013656   0.0000015512   0.0001491198   0.0003339092  -0.0000006785
      65  -0.0000051078  -0.0289489788   0.0000043175  -0.0003885362   0.0013974762   0.0000011371
      66   0.0000085249   0.0000049608  -0.0001641837  -0.0000196158   0.0000107959  -0.0016298247
      67  -0.0076549450   0.0030368969   0.0000095712  -0.0003985555  -0.0006627719   0.0000020729
      68   0.0028845731  -0.0076543418  -0.0000033485   0.0005694305   0.0012138899   0.0000006636
      69  -0.0000080287  -0.0000006502   0.0010307596   0.0000189306  -0.0000098363   0.0005878566
      70  -0.0076534333  -0.0030385152   0.0000083880   0.0001307723  -0.0000423790   0.0000018128
      71  -0.0028834589  -0.0076521852   0.0000057682   0.0000002911  -0.0000070260   0.0000011329
      72  -0.0000083294  -0.0000134731   0.0010332286   0.0000190038  -0.0000097968  -0.0000665685
      73   0.7107868865  -0.0000090589   0.0000299991   0.0000105711  -0.0000033603   0.0000014810
      74  -0.0000090589   0.7277002019  -0.0000409899   0.0000613357  -0.0001137314  -0.0000001082
      75   0.0000299991  -0.0000409899   0.1244104588  -0.0000192453   0.0000100930   0.0000324116
      76   0.0000105711   0.0000613357  -0.0000192453   0.3691075735  -0.0386435540  -0.0000576694
      77  -0.0000033603  -0.0001137314   0.0000100930  -0.0386435540   0.0513151847   0.0000136067
      78   0.0000014810  -0.0000001082   0.0000324116  -0.0000576694   0.0000136067   0.0231385483
      79  -0.0000080145  -0.0000375536  -0.0000176800   0.0005268219   0.0012113628  -0.0000024783
      80  -0.0000010826   0.0001273177   0.0000225865  -0.0001508593   0.0005298844   0.0000049635
      81  -0.0000013187  -0.0000029644  -0.0000544775   0.0000001082  -0.0000004984  -0.0041439403
      82   0.0012135355  -0.0006629410  -0.0000113120   0.0000063238  -0.0000040355  -0.0000021819
      83   0.0005669244  -0.0003999652   0.0000025968  -0.0000016540   0.0000057554   0.0000010526
      84  -0.0000007754   0.0000001299   0.0006016679   0.0000037498  -0.0000019421   0.0000457786
      85   0.0001448871  -0.0003863744  -0.0000206686   0.0000015664  -0.0000063810  -0.0000030580
      86   0.0003368627   0.0013999173   0.0000087597  -0.0000059658   0.0000064855   0.0000010144
      87   0.0000007545   0.0000015862  -0.0016665713  -0.0000012415   0.0000005236   0.0000272540
      88   0.0000097956  -0.0000610306   0.0000010648   0.0000096348  -0.0000112590   0.0000010682
      89   0.0000028914  -0.0001150926   0.0000096272   0.0000114443  -0.0000160408   0.0000017093
      90   0.0000013219   0.0000011182   0.0000313137  -0.0000021526   0.0000016633   0.0000095922
      91  -0.0000082326   0.0000413845  -0.0000134277   0.0000094861  -0.0000118695  -0.0000014889
      92  -0.0000012766   0.0001267629  -0.0000127179   0.0000036793   0.0000097590  -0.0000016611
      93  -0.0000007975  -0.0000003668  -0.0000552081   0.0000026462  -0.0000006138  -0.0000453326
      94   0.0012125366   0.0006636525  -0.0000006948   0.0000097120   0.0000111811  -0.0000003839
      95  -0.0005666397  -0.0004063220  -0.0000092202  -0.0000058413   0.0000102189  -0.0000007269
      96  -0.0000008940  -0.0000021243   0.0006005602   0.0000016142  -0.0000007094  -0.0000458262
      97   0.0001504520   0.0003836808  -0.0000035640  -0.0000041352  -0.0000013150  -0.0000000316
      98  -0.0003302596   0.0014005292   0.0000140946   0.0000011848   0.0000377866   0.0000018007
      99   0.0000010448   0.0000038301  -0.0016353236  -0.0000048431   0.0000019951   0.0000013371
     100   0.0000338297  -0.0000005776  -0.0000195784   0.0002370561  -0.0006121940  -0.0000018922
     101  -0.0000003985  -0.0002288542   0.0000096921   0.0004432430  -0.0004858461   0.0000004175
     102   0.0000003538  -0.0000012827  -0.0000213247   0.0000005826  -0.0000001011   0.0002092602
     103  -0.0006098813   0.0000255048  -0.0000038348   0.0000023183  -0.0000056954  -0.0000011362
     104  -0.0002727309   0.0004776005  -0.0000102207  -0.0000025906   0.0000082753  -0.0000007354
     105   0.0000002120   0.0000029001  -0.0006578347  -0.0000001835   0.0000001255   0.0000074005
     106  -0.3474073891  -0.0000013277  -0.0000286244   0.0000013005  -0.0000001389  -0.0000007731
     107   0.0000024941  -0.0562144474   0.0000109361  -0.0000021055   0.0000010339   0.0000005893
     108  -0.0000226231   0.0000025291  -0.0320032453   0.0000001875  -0.0000000816   0.0000045871
     109  -0.0006116068  -0.0000228713  -0.0000098616   0.0000140787   0.0000516812  -0.0000011566
     110   0.0002719489   0.0004780885   0.0000226834  -0.0000104413   0.0000390208   0.0000032640
     111   0.0000002965   0.0000015309  -0.0006579519   0.0000003937  -0.0000000812   0.0003238536
                     79             80             81             82             83             84
       1   0.0003440021  -0.0002729232  -0.0000011217   0.0003430523  -0.0002699668  -0.0000010292
       2  -0.0005963097   0.0001514408   0.0000010671  -0.0005964192   0.0001509932  -0.0000009149
       3  -0.0000000097  -0.0000010311   0.0005774046  -0.0000000924  -0.0000004910   0.0005775089
       4  -0.0042877401   0.0004703252   0.0000035523   0.0000360002  -0.0000178319  -0.0000030456
       5   0.0049325977  -0.0008483658  -0.0000025240   0.0000045521   0.0000445172   0.0000042618
       6  -0.0000057230  -0.0000044719   0.0043663367   0.0000393524  -0.0000242614   0.0003372712
       7   0.0000310164  -0.0000166578   0.0000019093  -0.0042824567   0.0004734539   0.0000011691
       8   0.0000169401   0.0000454782  -0.0000045553   0.0049297254  -0.0008466630  -0.0000017077
       9  -0.0000081602  -0.0000030650   0.0003390727   0.0000379443  -0.0000241278   0.0043637138
      10  -0.0000851425   0.0000361274   0.0000016867   0.0000157497   0.0000165936   0.0000034710
      11  -0.0001411536   0.0001483223  -0.0000000048   0.0006187864  -0.0001903288   0.0000042453
      12   0.0000077741   0.0000027730  -0.0004647746  -0.0000394465   0.0000242654  -0.0003397140
      13   0.0000227938   0.0000145147   0.0000010417  -0.0000946235   0.0000406844  -0.0000036201
      14   0.0006300031  -0.0001877029   0.0000002536  -0.0001462060   0.0001492633  -0.0000018595
      15   0.0000083294   0.0000025240  -0.0003420345  -0.0000397031   0.0000244225  -0.0004635794
      16  -0.0050146452  -0.0013787288  -0.0000022121   0.0000968508  -0.0000250336  -0.0000008787
      17  -0.0031289913  -0.0019418933   0.0000007163  -0.0000060546  -0.0000471958  -0.0000014321
      18   0.0000105663  -0.0000131154   0.0075361374  -0.0000016612   0.0000032450  -0.0001690891
      19   0.0059199690  -0.0052259551  -0.0000087489   0.0000558706  -0.0000251499  -0.0000012556
      20   0.0220738027  -0.0039699064  -0.0000018130  -0.0000123959  -0.0001070568   0.0000020389
      21  -0.0000044099   0.0000132083  -0.0008431243  -0.0000131991   0.0000060850  -0.0000119744
      22   0.0000617884  -0.0000268982  -0.0000020528   0.0059209063  -0.0052305837   0.0000056574
      23  -0.0000150333  -0.0001055844   0.0000005541   0.0220787125  -0.0039751239   0.0000056119
      24  -0.0000073769   0.0000125499  -0.0000133217  -0.0000151666   0.0000046748  -0.0008424041
      25   0.0001036300  -0.0000154521   0.0000016115  -0.0050131791  -0.0013800580   0.0000002383
      26  -0.0000029852  -0.0000490671   0.0000014686  -0.0031307428  -0.0019422591   0.0000007389
      27   0.0000104596  -0.0000110962  -0.0001692464  -0.0000035929   0.0000051014   0.0075353089
      28  -0.0004427625  -0.0001722368   0.0000002519   0.0000970866   0.0000470720   0.0000010640
      29  -0.0002986898  -0.0000885470   0.0000012047  -0.0000499694  -0.0000183682   0.0000011490
      30   0.0000043474  -0.0000075219  -0.0007448499   0.0000116141  -0.0000059053   0.0001171151
      31   0.0002343151  -0.0001062944   0.0000016077   0.0000681787   0.0001651150  -0.0000000780
      32  -0.0002807852   0.0000167232  -0.0000027629  -0.0002356829   0.0000209370  -0.0000030272
      33  -0.0000074263   0.0000083315  -0.0000670317   0.0000034586  -0.0000041324   0.0000735394
      34   0.0000657218   0.0001675179   0.0000006821   0.0002417905  -0.0001020305  -0.0000015282
      35  -0.0002415257   0.0000221022   0.0000020505  -0.0002771949   0.0000172747   0.0000008483
      36  -0.0000070973   0.0000060537   0.0000734689   0.0000040916  -0.0000035183  -0.0000667284
      37   0.0000911992   0.0000503874  -0.0000011444  -0.0004352038  -0.0001732767  -0.0000003450
      38  -0.0000520272  -0.0000182473  -0.0000008245  -0.0003007205  -0.0000890052  -0.0000018370
      39   0.0000041540  -0.0000075069   0.0001175645   0.0000102903  -0.0000046816  -0.0007460000
      40   0.0104911986   0.0083061731   0.0000003754   0.0000051648  -0.0000051573   0.0000001702
