Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -2.041302   0.000000    0.000000 
3   N   2.041302    0.000000    0.000000 
4   N   0.000000    2.019820    0.000000 
5   N   0.000000    -2.019820   0.000000 
6   C   -2.863162   -1.092073   0.000000 
7   C   -2.863162   1.092073    0.000000 
8   C   2.863162    -1.092073   0.000000 
9   C   2.863162    1.092073    0.000000 
10  C   -1.089918   -2.846670   0.000000 
11  C   1.089918    -2.846670   0.000000 
12  C   -1.089918   2.846670    0.000000 
13  C   1.089918    2.846670    0.000000 
14  C   -4.247169   -0.679512   0.000000 
15  C   -4.247169   0.679512    0.000000 
16  C   4.247169    -0.679512   0.000000 
17  C   4.247169    0.679512    0.000000 
18  C   -0.694279   -4.205086   0.000000 
19  C   0.694279    -4.205086   0.000000 
20  C   -0.694279   4.205086    0.000000 
21  C   0.694279    4.205086    0.000000 
22  C   -2.436062   -2.409867   0.000000 
23  C   -2.436062   2.409867    0.000000 
24  C   2.436062    -2.409867   0.000000 
25  C   2.436062    2.409867    0.000000 
26  H   -5.098028   -1.358749   0.000000 
27  H   -5.098028   1.358749    0.000000 
28  H   5.098028    -1.358749   0.000000 
29  H   5.098028    1.358749    0.000000 
30  H   -1.370380   -5.058136   0.000000 
31  H   1.370380    -5.058136   0.000000 
32  H   -1.370380   5.058136    0.000000 
33  H   1.370380    5.058136    0.000000 
34  H   -3.205139   -3.184312   0.000000 
35  H   3.205139    -3.184312   0.000000 
36  H   3.205139    3.184312    0.000000 
37  H   -3.205139   3.184312    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
      94   0.0008908768   0.0001477445  -0.0000018018  -0.0003733342  -0.0000116956   0.0000051840
      95   0.0015342422   0.0013065556   0.0000020703   0.0003105381   0.0000851816  -0.0000069231
      96   0.0000018396  -0.0000016889  -0.0021521710   0.0000050138   0.0000027889  -0.0000457196
      97   0.0006802439  -0.0014912417   0.0000023914  -0.0003579687  -0.0001733994  -0.0000044621
      98  -0.0000361738   0.0002369458   0.0000026770  -0.0003448011   0.0001692942  -0.0000056139
      99  -0.0000056964  -0.0000049920   0.0009197247  -0.0000020677  -0.0000006647  -0.0000032879
     100  -0.0001918550   0.0007177993   0.0000140852  -0.0004335638  -0.0001328000   0.0000006135
     101   0.0000035572  -0.0002191845   0.0000141498   0.0007085686  -0.0000061203  -0.0000005630
     102   0.0000000011  -0.0000047113  -0.0005259263  -0.0000007102   0.0000030603  -0.0005661343
     103   0.0001268462   0.0006084295   0.0000039035  -0.2027593838   0.1461778282   0.0000146459
     104   0.0004883002   0.0000669282  -0.0000030645   0.1456848604  -0.2035006765  -0.0000157001
     105  -0.0000005474  -0.0000026357   0.0000083771  -0.0000034228  -0.0000008485  -0.0315587734
     106  -0.0004478399  -0.0001131025   0.0000072914  -0.0002067183   0.0006904881  -0.0000074777
     107   0.0006937960   0.0000162168   0.0000075795  -0.0000152585  -0.0002451535  -0.0000079826
     108  -0.0000006293  -0.0000020760  -0.0005659394  -0.0000023197   0.0000013422  -0.0005257591
     109  -0.2027891326   0.1462009630  -0.0000022283   0.0001226035   0.0005861050   0.0000091841
     110   0.1457287214  -0.2035229294   0.0000025719   0.0004934318   0.0000989896  -0.0000090962
     111   0.0000044101   0.0000020276  -0.0315589232   0.0000037529   0.0000029838   0.0000080662
                     73             74             75             76             77             78
       1   0.0059583117  -0.0041209329   0.0000010130   0.0004697275  -0.0001256464  -0.0000053353
       2  -0.0027302410  -0.0012887097   0.0000010038  -0.0002506728   0.0002256918   0.0000005022
       3   0.0000027277  -0.0000013595  -0.0009711113   0.0000010785   0.0000019519   0.0005080277
       4  -0.0011173784   0.0004012063   0.0000221154  -0.0048492499   0.0037876723   0.0000174953
       5  -0.0302644035   0.0444283851  -0.0000012071   0.0002867839  -0.0001460430  -0.0000029483
       6   0.0000100370  -0.0000049549  -0.0000535236  -0.0000079682  -0.0000050945   0.0032122182
       7   0.0160708346  -0.0035841512   0.0000241551  -0.0000328085   0.0000334978   0.0000445169
       8   0.0114900299  -0.1233412585  -0.0000133917  -0.0002380985  -0.0001605426  -0.0000024121
       9  -0.0000054217   0.0000034341   0.0022621732   0.0000029945   0.0000044129  -0.0003234596
      10  -0.0749906319  -0.0138573710   0.0000059078  -0.0003823885   0.0000470751   0.0000140044
      11  -0.0002375810   0.0219545003  -0.0000085649  -0.0001942621   0.0001035209   0.0000154592
      12   0.0000047618  -0.0000042757  -0.0013103336   0.0000080412   0.0000054303   0.0001857347
      13   0.0281590002  -0.0066035708   0.0000172765   0.0003825285   0.0001053456   0.0000290768
      14   0.0021617944  -0.0005523647  -0.0000211933   0.0001101185  -0.0000060255  -0.0000105337
      15   0.0000026541  -0.0000018756   0.0001720477   0.0000038061   0.0000020314   0.0001663367
      16   0.0070021898  -0.0097282374  -0.0000144710  -0.0076755057   0.0089832603  -0.0000193141
      17   0.0359239898  -0.0539348316  -0.0000089279  -0.0187745871   0.0092814436   0.0000067520
      18  -0.0000067803   0.0000020066   0.0000356591   0.0000097666   0.0000079921  -0.0008103863
      19  -0.0102134106   0.0114431181  -0.0000179531  -0.0009607197   0.0008181905  -0.0000184142
      20   0.0240189645  -0.0446178901  -0.0000007394   0.0016105812  -0.0058325185   0.0000136758
      21   0.0000108675  -0.0000113857   0.0001396558   0.0000097952   0.0000089780   0.0080066251
      22   0.0050836696  -0.0274722281  -0.0000135609  -0.0000539445  -0.0000332929  -0.0000256193
      23  -0.0376093710   0.0715004524  -0.0000049848   0.0002968587   0.0001764182  -0.0000086386
      24   0.0000112164  -0.0000091409   0.0038681166  -0.0000053053  -0.0000050157   0.0000437712
      25  -0.1474801461   0.1090425815  -0.0000112912   0.0000412597  -0.0000421109  -0.0000238240
      26   0.0490588971  -0.2811429821  -0.0000139084   0.0003505167   0.0000815940  -0.0000065416
      27   0.0000086964  -0.0000052816  -0.0516595868  -0.0000041738  -0.0000048896   0.0000460157
      28  -0.0680078384   0.0376935589  -0.0000046608  -0.0002061472  -0.0004540709  -0.0000020700
      29   0.0203101895  -0.0252563396   0.0000077974   0.0001562011   0.0000828159   0.0000124169
      30   0.0000022228  -0.0000034010   0.0000273901  -0.0000055256  -0.0000020122  -0.0000400331
      31  -0.0534454695   0.0187024348  -0.0000022794  -0.0001345310  -0.0002955494  -0.0000073021
      32  -0.0087279061   0.0047130757   0.0000030992   0.0000853873   0.0000063759  -0.0000025052
      33  -0.0000104435   0.0000041142   0.0000486638  -0.0000025355  -0.0000030569   0.0000191285
      34   0.0616694624  -0.0281520285  -0.0000079308   0.0003295556   0.0001541485  -0.0000091746
      35   0.0003291642  -0.0162533096   0.0000039523   0.0003002671  -0.0005168421  -0.0000066425
      36  -0.0000077027   0.0000014047   0.0038415740   0.0000127066   0.0000107323  -0.0007534164
      37  -0.2428749611   0.0238504079  -0.0000011582   0.0002665096  -0.0001480452  -0.0000102861
      38   0.0421835450  -0.1012368313   0.0000068527   0.0001639255  -0.0000132151  -0.0000031876
      39   0.0000152802  -0.0000090717  -0.0500545377  -0.0000110250  -0.0000093725  -0.0000954438
      40  -0.0000260219   0.0018740049   0.0000011459  -0.2430167390  -0.1477459665   0.0000085801
      41   0.0015670633  -0.0020610984  -0.0000047785  -0.1477555647  -0.1745200617  -0.0000034572
      42   0.0000129085  -0.0000098897  -0.0000416527   0.0000020718   0.0000014826  -0.0325963533
      43  -0.0005830532  -0.0007196276   0.0000023366   0.0076589873  -0.0239718516   0.0000035303
      44   0.0033154531  -0.0027126717   0.0000040660   0.0052420912  -0.0051939674   0.0000076168
      45  -0.0000071783   0.0000059890  -0.0000571447  -0.0000003805  -0.0000003477   0.0040745624
      46  -0.0087187885   0.0066354598  -0.0000018339  -0.0000047898   0.0000603867   0.0000008684
      47  -0.0045145741   0.0168010947  -0.0000014834   0.0000013183   0.0000530551   0.0000068845
      48  -0.0000078594   0.0000077346   0.0023988771   0.0000023147   0.0000017085   0.0000111412
      49  -0.0122138793   0.0172878492   0.0000061559  -0.0000280038   0.0000515650   0.0000029960
      50   0.0380939034  -0.0194554695  -0.0000071719   0.0000138558  -0.0000577390  -0.0000099823
      51   0.0000092016  -0.0000080355   0.0036961907  -0.0000030540  -0.0000024124   0.0000027969
      52   0.0072081490  -0.0139967855   0.0000050006  -0.0000365600   0.0000412598   0.0000106460
      53  -0.0093265953   0.0124947092  -0.0000017671   0.0000671788  -0.0000517929  -0.0000068829
      54  -0.0000050602   0.0000050967   0.0000424318  -0.0000029574  -0.0000023342  -0.0000040428
      55  -0.0008610883   0.0068412374   0.0000031520  -0.0000506565  -0.0000271438   0.0000129007
      56   0.0021186322   0.0007071682   0.0000054277   0.0000523884  -0.0000234093   0.0000068266
      57  -0.0000043124   0.0000045771  -0.0000711589  -0.0000020194  -0.0000013261  -0.0000166444
      58   0.0078353650   0.0061841777  -0.0000018846  -0.0001527100  -0.0000761041   0.0000036883
      59   0.0032077228  -0.0045931968   0.0000019791  -0.0001357077   0.0001168800   0.0000008690
      60   0.0000001623   0.0000065335   0.0032711630  -0.0000073961  -0.0000056765  -0.0001416397
      61  -0.0293246671   0.0422655079   0.0000025020   0.0001748404  -0.0000610038   0.0000008936
      62   0.0333538677  -0.0238980336  -0.0000013753  -0.0001701974   0.0000039015  -0.0000029967
      63  -0.0000045724   0.0000055726   0.0037318776   0.0000055634   0.0000044821   0.0000060979
      64   0.0555863853  -0.0381700204   0.0000146256   0.0009366277  -0.0000841326   0.0000103213
      65  -0.0382139746   0.0457927626  -0.0000085041  -0.0007828863   0.0007962020  -0.0000026678
      66   0.0000035126   0.0000005827  -0.0000522079  -0.0000095584  -0.0000073817  -0.0014287798
      67  -0.0459899004   0.0255335945   0.0000109337   0.0002290284  -0.0015063847   0.0000134773
      68  -0.0255320086   0.0335098881   0.0000105840   0.0000452548   0.0004300332   0.0000046772
      69  -0.0000127805   0.0000094916   0.0014262137   0.0000104261   0.0000074951   0.0005705557
      70   0.0479553201  -0.0257138007   0.0000052997   0.0001175772   0.0001454677   0.0000179046
      71   0.0257645958  -0.0445986363   0.0000045230  -0.0001729213  -0.0000239383   0.0000141725
      72  -0.0000087766   0.0000065356   0.0008309969   0.0000046100   0.0000029869  -0.0000248069
      73   0.6545785089   0.0112074243   0.0000079501   0.0000023832   0.0000203392   0.0000134223
      74   0.0112074243   0.6938841373   0.0000022031  -0.0002326236  -0.0001251283  -0.0000075959
      75   0.0000079501   0.0000022031   0.1131693220  -0.0000044999  -0.0000026342   0.0000250970
      76   0.0000023832  -0.0002326236  -0.0000044999   0.2469126781   0.1597360435  -0.0000083130
      77   0.0000203392  -0.0001251283  -0.0000026342   0.1597360435   0.1743553024  -0.0000069352
      78   0.0000134223  -0.0000075959   0.0000250970  -0.0000083130  -0.0000069352   0.0230095226
      79   0.0001008337   0.0001704683  -0.0000052430   0.0000223882   0.0006738632  -0.0000024474
      80  -0.0001386837  -0.0000069313   0.0000050758  -0.0006636167   0.0011131990   0.0000022638
      81  -0.0000153100   0.0000118911  -0.0000270173  -0.0000013666  -0.0000010908  -0.0043259087
      82   0.0002131268  -0.0000457103  -0.0000090168   0.0000049837  -0.0000011524  -0.0000093734
      83   0.0015009550   0.0004447584   0.0000079666   0.0000071674   0.0000075897   0.0000075393
      84  -0.0000134967   0.0000050774   0.0005705594   0.0000094039   0.0000076373   0.0000142558
      85   0.0009499136  -0.0007932091  -0.0000001240   0.0000183015   0.0000071741  -0.0000056684
      86  -0.0000645653   0.0007785168  -0.0000002993   0.0000025854   0.0000006017  -0.0000043609
      87   0.0000038572   0.0000015330  -0.0014264765  -0.0000019985  -0.0000014198   0.0000113243
      88  -0.0003736124  -0.0000012522   0.0000002445  -0.0000119043  -0.0000100602  -0.0000096251
      89  -0.0002983978   0.0000661413   0.0000012733   0.0000246488  -0.0000018544  -0.0000116594
      90  -0.0000002220   0.0000003080  -0.0000461599   0.0000001213  -0.0000000054   0.0000161842
      91  -0.0003568843   0.0001616106  -0.0000082099   0.0000106424  -0.0000146895  -0.0000057217
      92   0.0003445768   0.0001868919   0.0000101624  -0.0000005402   0.0000051545   0.0000067647
      93   0.0000046380  -0.0000033162  -0.0000022123   0.0000017380   0.0000015969  -0.0000013298
      94   0.0006799067   0.0014917330  -0.0000024832   0.0000094962   0.0000141418  -0.0000006209
      95   0.0000436078   0.0002337032   0.0000029910  -0.0000217207   0.0000037728   0.0000009925
      96   0.0000049820  -0.0000050241   0.0009197773  -0.0000019268  -0.0000015385  -0.0000241872
      97   0.0008970638  -0.0001442558   0.0000017872   0.0000195477  -0.0000199611  -0.0000019168
      98  -0.0015197516   0.0013121603   0.0000020830  -0.0000059563   0.0000242779  -0.0000030650
      99  -0.0000011757  -0.0000013691  -0.0021520493   0.0000022838   0.0000020646   0.0000540486
     100   0.0001248893  -0.0006214892  -0.0000038182  -0.0000601826  -0.0001311108  -0.0000154518
     101  -0.0004645514   0.0000470388  -0.0000032043   0.0008792779  -0.0002076724  -0.0000160031
     102   0.0000007389  -0.0000023660   0.0000083465  -0.0000007098  -0.0000009981   0.0001865365
     103  -0.0002054246  -0.0007233610  -0.0000140332   0.0000002250  -0.0000135807  -0.0000142852
     104   0.0000382416  -0.0002314679   0.0000141621   0.0000036815   0.0000028357   0.0000142038
     105   0.0000011595  -0.0000044528  -0.0005259540   0.0000035438   0.0000029276   0.0000062433
     106  -0.2027759670  -0.1462029930   0.0000022763   0.0000123006   0.0000134376  -0.0000058956
     107  -0.1456830076  -0.2035428999   0.0000024779   0.0000066596   0.0000106243  -0.0000059748
     108  -0.0000045257   0.0000020144  -0.0315588890   0.0000003921   0.0000002391   0.0000001714
     109  -0.0004497347   0.0001151238  -0.0000073671   0.0000253666   0.0000267922  -0.0000037641
     110  -0.0006659472  -0.0000089564   0.0000072673  -0.0000498175   0.0000354115   0.0000033601
     111   0.0000013846  -0.0000029209  -0.0005658862  -0.0000011336  -0.0000010277   0.0003125946
                     79             80             81             82             83             84
       1   0.0004727640   0.0001295800   0.0000034854   0.0004675552   0.0001322848   0.0000054772
       2   0.0002503766   0.0002248019   0.0000000824   0.0002513592   0.0002237912   0.0000004703
       3  -0.0000021978   0.0000018607   0.0005103258  -0.0000025958   0.0000021017   0.0005080027
       4  -0.0048672924  -0.0038242313  -0.0000016412  -0.0000523322  -0.0000529154  -0.0000451783
       5  -0.0002824150  -0.0001471901  -0.0000006619   0.0002502019  -0.0001620609  -0.0000023723
       6  -0.0000040367   0.0000028072   0.0032067293  -0.0000041530   0.0000037470  -0.0003235451
       7  -0.0000436992  -0.0000562958  -0.0000390342  -0.0048561608  -0.0038287501  -0.0000183150
       8   0.0002590376  -0.0001714302  -0.0000038267  -0.0002772525  -0.0001541230  -0.0000030782
       9   0.0000036149  -0.0000021064  -0.0003295611   0.0000058607  -0.0000045502   0.0032121252
      10   0.0003743997  -0.0001201627  -0.0000251962  -0.0003966271  -0.0000624494  -0.0000135324
      11  -0.0001084966  -0.0000240340  -0.0000114189   0.0002153599   0.0000849197   0.0000156828
      12  -0.0000082344   0.0000065287   0.0001706884  -0.0000060434   0.0000053427   0.0001857022
      13  -0.0003945380  -0.0000657239  -0.0000044493   0.0003767875  -0.0001231027  -0.0000286468
      14   0.0002231299   0.0000797546   0.0000206361  -0.0001076245  -0.0000196969  -0.0000103602
      15  -0.0000037798   0.0000028755   0.0001904702  -0.0000025829   0.0000019629   0.0001663100
      16  -0.0009502582  -0.0007928711   0.0000090975  -0.0000522763   0.0000494558   0.0000257045
      17  -0.0015789945  -0.0058360049   0.0000166252  -0.0002776351   0.0001639789  -0.0000093483
      18   0.0000029853  -0.0000013597   0.0080085835   0.0000052779  -0.0000040704   0.0000438030
      19  -0.0076634410  -0.0089667453   0.0000104557   0.0000685712   0.0000416837   0.0000229719
      20   0.0188160072   0.0092306880   0.0000112894  -0.0003578367   0.0000898492  -0.0000069371
      21  -0.0000043308   0.0000045059  -0.0008109420   0.0000049962  -0.0000039912   0.0000460394
      22   0.0000524952   0.0000504256   0.0000181280  -0.0076771701  -0.0089559529   0.0000180850
      23  -0.0003651831   0.0001123820  -0.0000103958   0.0188017407   0.0092558186   0.0000062869
      24  -0.0000036674   0.0000022990   0.0000456512  -0.0000093699   0.0000070121  -0.0008103572
      25  -0.0000518830   0.0000518332   0.0000212806  -0.0009573993  -0.0007936982   0.0000186479
      26  -0.0003092167   0.0001723428  -0.0000092163  -0.0016154763  -0.0058186433   0.0000130420
      27   0.0000016126  -0.0000026803   0.0000452098  -0.0000103887   0.0000080852   0.0080066515
      28   0.0003354522  -0.0001371594   0.0000073703  -0.0001356327   0.0003169423   0.0000078708
      29  -0.0003021963  -0.0005157613  -0.0000067293  -0.0000950588   0.0000154914  -0.0000030604
      30  -0.0000000675   0.0000005020  -0.0007537451   0.0000025066  -0.0000026183   0.0000190806
      31   0.0002681431   0.0001406270   0.0000091538  -0.0001934415   0.0004463502   0.0000001744
      32  -0.0001937770   0.0000184784  -0.0000073958  -0.0001592336   0.0000922768   0.0000117511
      33   0.0000065399  -0.0000057376  -0.0000951094   0.0000052145  -0.0000024837  -0.0000400095
      34  -0.0001996063   0.0004545247  -0.0000013862   0.0002793765   0.0001348368   0.0000113818
      35  -0.0001537661   0.0000942906   0.0000131454  -0.0001746278   0.0000054123  -0.0000025518
      36   0.0000000934  -0.0000011695  -0.0000397897   0.0000108080  -0.0000089389  -0.0000954840
      37  -0.0001327067   0.0003113810   0.0000051623   0.0003325105  -0.0001385304   0.0000085145
      38  -0.0000948007   0.0000179224  -0.0000023205  -0.0003053605  -0.0005139457  -0.0000063806
      39  -0.0000058724   0.0000037658   0.0000184162  -0.0000124608   0.0000102392  -0.0007534071
      40   0.0076581175   0.0239722140  -0.0000040391  -0.0000006949  -0.0000667821  -0.0000013486
      41  -0.0052340602  -0.0052004262   0.0000064401  -0.0000014879   0.0000701790   0.0000088630
      42  -0.0000097908   0.0000082048   0.0040748808  -0.0000021402   0.0000016086   0.0000111330
      43  -0.2430260100   0.1477449406  -0.0000079369  -0.0000321765  -0.0000497542  -0.0000029621
      44   0.1477437834  -0.1745243470  -0.0000006061  -0.0000033419  -0.0000714711  -0.0000109214
      45   0.0000031425  -0.0000028408  -0.0325961260   0.0000031423  -0.0000024991   0.0000027722
      46  -0.0000314698  -0.0000528478  -0.0000015219  -0.2430305157   0.1477493754  -0.0000091340
      47  -0.0000104878  -0.0000688200  -0.0000081597   0.1477388854  -0.1745205208  -0.0000036531
      48   0.0000051854  -0.0000043708   0.0000035243  -0.0000018768   0.0000015941  -0.0325963731
      49  -0.0000082602  -0.0000612728   0.0000001215   0.0076569975   0.0239714506  -0.0000037095
