Inc., Pleasanton
Standard Nuclear Orientation (Angstroms)


1   Cu  0.000000    0.000000    0.000000 
2   N   -1.424640   1.424640    0.000000 
3   N   1.424640    -1.424640   0.000000 
4   N   1.424640    1.424640    0.000000 
5   N   -1.424640   -1.424640   0.000000 
6   C   -2.776184   1.232091    0.000000 
7   C   -1.232091   2.776184    0.000000 
8   C   1.232091    -2.776184   0.000000 
9   C   2.776184    -1.232091   0.000000 
10  C   -2.776184   -1.232091   0.000000 
11  C   -1.232091   -2.776184   0.000000 
12  C   1.232091    2.776184    0.000000 
13  C   2.776184    1.232091    0.000000 
14  C   -3.461945   2.499470    0.000000 
15  C   -2.499470   3.461945    0.000000 
16  C   2.499470    -3.461945   0.000000 
17  C   3.461945    -2.499470   0.000000 
18  C   -3.461945   -2.499470   0.000000 
19  C   -2.499470   -3.461945   0.000000 
20  C   2.499470    3.461945    0.000000 
21  C   3.461945    2.499470    0.000000 
22  C   -3.415518   0.000000    0.000000 
23  C   0.000000    3.415518    0.000000 
24  C   0.000000    -3.415518   0.000000 
25  C   3.415518    0.000000    0.000000 
26  H   -4.543948   2.620989    0.000000 
27  H   -2.620989   4.543948    0.000000 
28  H   2.620989    -4.543948   0.000000 
29  H   4.543948    -2.620989   0.000000 
30  H   -4.543948   -2.620989   0.000000 
31  H   -2.620989   -4.543948   0.000000 
32  H   2.620989    4.543948    0.000000 
33  H   4.543948    2.620989    0.000000 
34  H   -4.506590   0.000000    0.000000 
35  H   0.000000    -4.506590   0.000000 
36  H   4.506590    0.000000    0.000000 
37  H   0.000000    4.506590    0.000000 
--
Final Hessian
                      1              2              3              4              5              6
       1  -0.0022908088   0.0018024140  -0.0000235730   0.0007947966  -0.0002526676   0.0000114983
       2   0.0018196514  -0.0022756974  -0.0000014929  -0.0002864616   0.0001975291   0.0000010824
       3  -0.0000046408   0.0000141009  -0.0012667876  -0.0000045430  -0.0000038977   0.0006002598
       4   0.0021302396  -0.0006663802  -0.0000223318  -0.0049138068   0.0037703565   0.0000833138
       5   0.0059933259  -0.0086089147   0.0000173792  -0.0000183382  -0.0001198840   0.0000074803
       6  -0.0000029866   0.0000101382   0.0003266121   0.0000039873   0.0000034643   0.0036134811
       7   0.0222578127  -0.0031184978  -0.0000222340  -0.0000853026   0.0000823822   0.0000470357
       8  -0.0063431422  -0.0697941346  -0.0000287328   0.0001226997  -0.0000088423  -0.0000124825
       9  -0.0000014562   0.0000041886   0.0024059168   0.0000026392   0.0000013931  -0.0000410212
      10  -0.0697958161  -0.0063492718   0.0000025976  -0.0001783746   0.0001098784   0.0000149961
      11  -0.0031491428   0.0222927821  -0.0000257746  -0.0002019429   0.0000919702   0.0000064333
      12   0.0000041852  -0.0000018311   0.0024062705   0.0000058485   0.0000040713   0.0000930631
      13  -0.0086206542   0.0060056514  -0.0000128838   0.0002774993   0.0000153582   0.0000178659
      14  -0.0006104725   0.0020996375  -0.0000032564   0.0001491553  -0.0000515614  -0.0000005828
      15   0.0000043432   0.0000078459   0.0003267757   0.0000030970   0.0000032983   0.0000298841
      16   0.0056627272  -0.0029786460  -0.0000057329  -0.0076772173   0.0088724143  -0.0000356865
      17  -0.0157799782   0.0160016291  -0.0000315985  -0.0186164112   0.0093211649  -0.0000407492
      18   0.0000041461   0.0000065902   0.0001373255   0.0000038453   0.0000047196  -0.0007242085
      19   0.0106701357  -0.0082430465  -0.0000048618  -0.0010405862   0.0007929726  -0.0000395111
      20   0.0030791114   0.0047962588   0.0000511693   0.0020707820  -0.0057869067   0.0000266426
      21   0.0000002839   0.0000056579  -0.0001644952   0.0000027114   0.0000029449   0.0079538379
      22   0.0102374847  -0.0263105541  -0.0000106943   0.0000281180  -0.0000778912  -0.0000048727
      23  -0.0057761628   0.0142654522  -0.0000096903  -0.0002131945   0.0000306718  -0.0000200399
      24  -0.0000020180   0.0000049702   0.0047335286  -0.0000010536  -0.0000030620  -0.0000284601
      25  -0.1260605366   0.0849932509   0.0000042383   0.0000049382  -0.0000903076  -0.0000039791
      26   0.0464796746  -0.3415003506  -0.0000146848   0.0000064948  -0.0000906307   0.0000158865
      27   0.0000081446  -0.0000092761  -0.0582302690  -0.0000035557  -0.0000052945  -0.0000083832
      28   0.0159646889  -0.0157474297   0.0000073793   0.0000296092  -0.0001809059  -0.0000124499
      29  -0.0029341420   0.0053330903   0.0000219554   0.0001836425   0.0000665405  -0.0000124427
      30  -0.0000040381  -0.0002352163   0.0001362557   0.0000010151   0.0000020611   0.0000316772
      31   0.0048138253   0.0030473592   0.0000014627   0.0000034623  -0.0001769889   0.0000366203
      32  -0.0081938634   0.0106576635   0.0000200656  -0.0000446525   0.0000611565  -0.0000110912
      33  -0.0000006342   0.0000038091  -0.0001637127  -0.0000062085  -0.0000057507   0.0000294821
      34   0.0142367806  -0.0057486551  -0.0000098348  -0.0000124086   0.0000299418  -0.0000127558
      35  -0.0263433680   0.0102821519  -0.0000123446   0.0001485441  -0.0005041335   0.0000123554
      36   0.0000039912  -0.0000068829   0.0047337289   0.0000021940   0.0000015928  -0.0008483416
      37  -0.3415184434   0.0464844539   0.0000066065   0.0002287588  -0.0001116712   0.0000314369
      38   0.0849771640  -0.1260196487   0.0000047964  -0.0000027860  -0.0000666345   0.0000085158
      39  -0.0000004891  -0.0000154016  -0.0582304889  -0.0000027187  -0.0000041375  -0.0001002680
      40  -0.0041508494   0.0026455415  -0.0000061580  -0.2427471442  -0.1474889917   0.0000067515
      41   0.0060258349  -0.0038206674   0.0000037630  -0.1473337303  -0.1744856810  -0.0000041960
      42   0.0000257020   0.0000410544   0.0001391114  -0.0000017638   0.0000013202  -0.0325318545
      43  -0.0055449751   0.0039562239  -0.0000064619   0.0075441958  -0.0239739770   0.0000024112
      44  -0.0067261267   0.0044952689  -0.0000024382   0.0051993448  -0.0050740962   0.0000057888
      45  -0.0000080027  -0.0000041172  -0.0001991251   0.0000089133  -0.0000006382   0.0036820333
      46  -0.0147466456   0.0086298831   0.0000014047  -0.0000844115   0.0000625396  -0.0000020957
      47  -0.0116437270   0.0179157194  -0.0000044399  -0.0000114547   0.0000533826   0.0000069871
      48  -0.0000045851  -0.0000013002   0.0028016211  -0.0000063105  -0.0000011665  -0.0000192535
      49  -0.0188387787   0.0220788421   0.0000000959  -0.0000696386   0.0000764079  -0.0000006661
      50   0.0486000307  -0.0255871536   0.0000091628  -0.0000004789  -0.0000600657  -0.0000083359
      51   0.0000117768   0.0000119879   0.0044501223  -0.0000110758  -0.0000010123   0.0000127221
      52  -0.0038382264   0.0060130041   0.0000012614  -0.0000977998   0.0000348624   0.0000063649
      53   0.0026573459  -0.0041027782  -0.0000039904   0.0000682788  -0.0000634887  -0.0000018726
      54   0.0000012960   0.0000294265   0.0001397854  -0.0000006884  -0.0000026079   0.0000213663
      55   0.0045197601  -0.0067093124   0.0000013778   0.0000083979  -0.0000166938   0.0000091144
      56   0.0039369536  -0.0055224566  -0.0000015325   0.0001150840  -0.0000436689   0.0000038589
      57  -0.0000122777   0.0000154574  -0.0001993583   0.0000064917  -0.0000004293  -0.0000042474
      58   0.0178809915  -0.0116784988   0.0000005157  -0.0000097841  -0.0000661469   0.0000044368
      59   0.0086458406  -0.0147532775   0.0000038351  -0.0000546722   0.0001012126  -0.0000001036
      60  -0.0000066792  -0.0000025208   0.0028015625  -0.0000100562  -0.0000038699  -0.0001155627
      61  -0.0255251670   0.0486015151   0.0000079567  -0.0000190174  -0.0000763685   0.0000019422
      62   0.0220525052  -0.0188213147  -0.0000014275  -0.0000629530   0.0000131234  -0.0000032080
      63   0.0000050573   0.0000093997   0.0044499089  -0.0000020199   0.0000032762   0.0000497553
      64  -0.0144716718   0.0139813561   0.0000005673   0.0008409555  -0.0001804730  -0.0000007003
      65   0.0139569342  -0.0144727230  -0.0000015138  -0.0010240478   0.0007261439   0.0000076948
      66   0.0000038742   0.0000234859  -0.0002757083   0.0000050956  -0.0000011754  -0.0017461882
      67  -0.0103093449   0.0000515266   0.0000036390   0.0004081031  -0.0014744195   0.0000063509
      68  -0.0000525503  -0.0045173544  -0.0000082929  -0.0001979336   0.0003797372   0.0000174008
      69  -0.0000114136  -0.0000069865   0.0011343491   0.0000115652   0.0000017687   0.0005680910
      70  -0.0044718701  -0.0000456170  -0.0000106902   0.0001054601   0.0000651019   0.0000014484
      71   0.0000521289  -0.0102539007   0.0000054454   0.0001272446   0.0000458865  -0.0000061810
      72  -0.0000039930   0.0000037975   0.0011338452  -0.0000023605   0.0000033088  -0.0000121161
      73   0.7426340216  -0.0134445124   0.0000029745  -0.0000750696   0.0000193197   0.0000005196
      74  -0.0134445124   0.7425692189   0.0000178761   0.0000700088   0.0000037246   0.0000062483
      75   0.0000029745   0.0000178761   0.1219710395  -0.0000055425  -0.0000000130   0.0000091540
      76  -0.0000750696   0.0000700088  -0.0000055425   0.2467315156   0.1596161261  -0.0000128364
      77   0.0000193197   0.0000037246  -0.0000000130   0.1596161261   0.1743105471  -0.0000065771
      78   0.0000005196   0.0000062483   0.0000091540  -0.0000128364  -0.0000065771   0.0231028860
      79   0.0000961154  -0.0001181045  -0.0000038848   0.0000096255   0.0006872302  -0.0000083832
      80  -0.0000541026   0.0000692769  -0.0000015028  -0.0006836418   0.0010948972   0.0000042001
      81  -0.0000054697   0.0000138068  -0.0000076771  -0.0000039927   0.0000007552  -0.0042019842
      82   0.0004073882   0.0001952662   0.0000039744  -0.0000152389  -0.0000004001  -0.0000071991
      83   0.0014738380   0.0003725219   0.0000016452  -0.0000058280   0.0000021126   0.0000084480
      84  -0.0000046432   0.0000081906   0.0005680960   0.0000139988   0.0000091685   0.0000096428
      85   0.0008626443  -0.0010310643   0.0000120534   0.0000036114   0.0000142965  -0.0000065232
      86  -0.0001647592   0.0007259087   0.0000048561   0.0000078472  -0.0000006689  -0.0000066490
      87  -0.0000059077   0.0000062292  -0.0017503511  -0.0000005438  -0.0000038761  -0.0000021395
      88  -0.0000136131   0.0000147532   0.0000014897  -0.0000180178  -0.0000003336  -0.0000082051
      89   0.0000855329  -0.0000803582  -0.0000056602   0.0000331037  -0.0000074437  -0.0000115220
      90   0.0000002852   0.0000204763   0.0000030931  -0.0000035619  -0.0000007083   0.0000255228
      91   0.0000618572  -0.0000643616  -0.0000024257   0.0000109944  -0.0000131568  -0.0000058286
      92  -0.0001074577   0.0000856309  -0.0000021783   0.0000034533   0.0000035077   0.0000049922
      93   0.0000004054   0.0000190800  -0.0000061837   0.0000009956   0.0000004955  -0.0000042878
      94   0.0003714406   0.0014737237  -0.0000002511   0.0000160454   0.0000193596  -0.0000027951
      95   0.0001869465   0.0004292241   0.0000065625  -0.0000122495   0.0000021409   0.0000047610
      96  -0.0000000308  -0.0000037885   0.0005700245  -0.0000035019  -0.0000037639  -0.0000045489
      97   0.0007331602  -0.0001618016   0.0000033653   0.0000103203  -0.0000148600  -0.0000043525
      98  -0.0010487842   0.0008980680   0.0000129365  -0.0000048754   0.0000137151  -0.0000033623
      99   0.0000113338  -0.0000179107  -0.0017482707   0.0000090174   0.0000045701   0.0000284635
     100  -0.0000731539   0.0001279141   0.0000009719  -0.0000598288  -0.0001273467  -0.0000125613
     101   0.0001317999  -0.0000556450   0.0000013051   0.0009005768  -0.0002022084  -0.0000121274
     102  -0.0000026678   0.0000117555  -0.0000092631   0.0000024965   0.0000040044   0.0002051248
     103   0.0000728226  -0.0004082661  -0.0000058728  -0.0000005622  -0.0000063326  -0.0000141128
     104  -0.0007148329  -0.0001729460   0.0000063244   0.0000030756  -0.0000006321   0.0000135413
     105  -0.0000101722   0.0000186060  -0.0006530554   0.0000067001   0.0000056676  -0.0000021707
     106  -0.2030838718  -0.1466955331   0.0000124285   0.0000048182   0.0000144714  -0.0000102235
     107  -0.1466924369  -0.2030878382   0.0000127210  -0.0000058145   0.0000069225  -0.0000093723
     108  -0.0000043669   0.0000055896  -0.0318197410   0.0000157189   0.0000092750   0.0000087476
     109  -0.0001736065  -0.0007194289   0.0000028816   0.0000135812   0.0000345619  -0.0000088456
     110  -0.0003898770   0.0000735210  -0.0000024665  -0.0000446259   0.0000340149   0.0000077523
     111  -0.0000112606   0.0000122872  -0.0006537281  -0.0000026126  -0.0000000361   0.0003216353
                     79             80             81             82             83             84
       1   0.0007929788   0.0003066174  -0.0000083931   0.0007922966   0.0003052324  -0.0000015815
       2   0.0002919714   0.0001911341   0.0000015501   0.0002867536   0.0001914258   0.0000010380
       3   0.0000052097  -0.0000038530   0.0006002399   0.0000036459  -0.0000039220   0.0006002465
       4  -0.0049280692  -0.0037763285   0.0000083165  -0.0000583468  -0.0000463370  -0.0000129311
       5   0.0000177713  -0.0001254242   0.0000061939  -0.0000984813   0.0000005632  -0.0000023258
       6  -0.0000004513  -0.0000009224   0.0036125917  -0.0000006316   0.0000016382  -0.0000410076
       7  -0.0000896225  -0.0000535478  -0.0000465515  -0.0049672426  -0.0038004176  -0.0000248263
       8  -0.0000909220  -0.0000049121  -0.0000109165   0.0000363382  -0.0001285755  -0.0000054678
       9  -0.0000030059   0.0000050292  -0.0000427622  -0.0000063242   0.0000037518   0.0036134850
      10   0.0002657887  -0.0000136068  -0.0000163694  -0.0001916779  -0.0001244854  -0.0000152564
      11  -0.0001425713  -0.0000063348  -0.0000080393   0.0001615723   0.0000740394   0.0000153109
      12  -0.0000048277   0.0000051134   0.0000311199  -0.0000053321   0.0000040280   0.0000930132
      13  -0.0001752335  -0.0001190966  -0.0000056599   0.0002709526  -0.0000097181  -0.0000163031
      14   0.0002170702   0.0000611636   0.0000186896  -0.0001085395  -0.0000131474  -0.0000085686
      15  -0.0000047189   0.0000037407   0.0000945609  -0.0000033896   0.0000033234   0.0000298295
      16  -0.0010327235  -0.0007824072   0.0000116653   0.0000387007   0.0000425001  -0.0000143464
      17  -0.0020745786  -0.0057794092   0.0000003156   0.0002343498   0.0000260184  -0.0000623258
      18  -0.0000034185   0.0000021023   0.0079517517   0.0000044705  -0.0000030880  -0.0000284704
      19  -0.0076633372  -0.0088620758   0.0000092197   0.0000277958   0.0000490676  -0.0000167728
      20   0.0186454821   0.0093022043  -0.0000024719  -0.0000032371  -0.0000701003   0.0000686285
      21   0.0000012738  -0.0000012857  -0.0007215563   0.0000064544  -0.0000053779  -0.0000083843
      22   0.0000106906   0.0000798322   0.0000309166  -0.0076985390  -0.0088516101   0.0000272460
      23  -0.0000260076  -0.0000487392  -0.0000191982   0.0186393449   0.0093210958  -0.0000196469
      24   0.0000068114  -0.0000040370  -0.0000057779  -0.0000077588   0.0000048186  -0.0007242145
      25   0.0000315437   0.0000661490   0.0000317474  -0.0010673298  -0.0007797975   0.0000291996
      26   0.0002228973   0.0000187533   0.0000105808  -0.0020835558  -0.0057676117   0.0000188586
      27   0.0000052233  -0.0000026278  -0.0000304804  -0.0000064530   0.0000030364   0.0079538609
      28  -0.0000190274  -0.0000157318  -0.0000142381   0.0000097734   0.0001857922  -0.0000231118
      29  -0.0001553363  -0.0004863779  -0.0000082684   0.0000319897   0.0000487351   0.0000002889
      30   0.0000019569  -0.0000020892  -0.0008497117   0.0000076293  -0.0000058122   0.0000295086
      31   0.0002268898   0.0000888302   0.0000073504   0.0000120615   0.0001759154  -0.0000002490
      32  -0.0000234133  -0.0000385401  -0.0000115926  -0.0002017743   0.0000546223  -0.0000015585
      33   0.0000057561  -0.0000049683  -0.0000997418  -0.0000026026   0.0000020680   0.0000316501
      34   0.0000291461   0.0001831328  -0.0000192674   0.0002211621   0.0000902815  -0.0000186978
      35  -0.0001822274   0.0000452680   0.0000056442   0.0000107813  -0.0000605453  -0.0000037630
      36   0.0000019609  -0.0000004852   0.0000323971   0.0000035309  -0.0000041878  -0.0001002599
      37  -0.0000032606   0.0001786298  -0.0000030020  -0.0000209754  -0.0000255363  -0.0000017076
      38   0.0000486699   0.0000410139   0.0000059091  -0.0001388228  -0.0004950259   0.0000024148
      39   0.0000034521  -0.0000014528   0.0000280941  -0.0000039501   0.0000016065  -0.0008483379
      40   0.0075598447   0.0239709649  -0.0000031196  -0.0000762690  -0.0000691637   0.0000007364
      41  -0.0052151180  -0.0050757128   0.0000045363   0.0000215273   0.0000673760   0.0000083841
      42  -0.0000081039   0.0000049685   0.0036797327   0.0000030264  -0.0000013276  -0.0000192596
      43  -0.2427439657   0.1474884215  -0.0000069275  -0.0000653344  -0.0000782872   0.0000025851
      44   0.1473200864  -0.1744754930   0.0000001637  -0.0000002076  -0.0000638238  -0.0000091327
      45  -0.0000003016  -0.0000012295  -0.0325295632   0.0000025482  -0.0000011164   0.0000127001
      46  -0.0000779972  -0.0000763738   0.0000001839  -0.2427464863   0.1474956301  -0.0000073676
      47   0.0000104201  -0.0000642256  -0.0000075251   0.1473163681  -0.1744761368  -0.0000009203
      48  -0.0000006003  -0.0000040257   0.0000151718  -0.0000040926   0.0000015281  -0.0325319320
      49  -0.0000839122  -0.0000620387   0.0000020976   0.0075689513   0.0239759732  -0.0000007647
      50   0.0000062389   0.0000655111   0.0000032940  -0.0052004212  -0.0050770238   0.0000044436
      51  -0.0000104839   0.0000005739  -0.0000214426   0.0000113668  -0.0000005173   0.0036820212
      52  -0.0000132053   0.0000591291  -0.0000017580   0.0000413428   0.0000224027  -0.0000085242
      53   0.0000391055   0.0001017898  -0.0000014327  -0.0001035262  -0.0000446498   0.0000029144
      54   0.0000037400  -0.0000008630  -0.0001178242  -0.0000016832  -0.0000005372  -0.0000041941
      55  -0.0000156230   0.0000768730   0.0000017052  -0.0000648095  -0.0000335564  -0.0000079019
      56   0.0000519372   0.0000156827  -0.0000015803  -0.0000799256  -0.0000643805  -0.0000017721
      57   0.0000079324  -0.0000007388   0.0000523509  -0.0000038868  -0.0000024958   0.0000213377
      58  -0.0001031806  -0.0000334837  -0.0000069388   0.0000110033   0.0000744518  -0.0000004001
      59  -0.0000644386  -0.0000685539  -0.0000018831   0.0000541828   0.0000128997  -0.0000018286
      60  -0.0000009965  -0.0000028208   0.0000237261   0.0000001651   0.0000032513   0.0000497891
      61   0.0000069440   0.0000222548  -0.0000091050   0.0000188701   0.0000561631  -0.0000052094
      62  -0.0001095719  -0.0000471050   0.0000035732   0.0000616974   0.0000994803   0.0000013096
      63  -0.0000087814   0.0000030008  -0.0000062990   0.0000100927  -0.0000038290  -0.0001155803
      64   0.0003879590   0.0014715743  -0.0000013771   0.0001136277  -0.0000520803  -0.0000061410
      65   0.0002177043   0.0003718666   0.0000006025  -0.0001378498   0.0000658556  -0.0000023367
      66   0.0000097066  -0.0000024362   0.0005724022  -0.0000110035   0.0000032565  -0.0000121237
      67   0.0008561390   0.0001692732   0.0000069805  -0.0000665891  -0.0000216975  -0.0000038778
